Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
X60120,0.0011963281196948684,0.037928469891014054,0,0,0,0.4801513451540779,0,0.06642471129336175,0,0,0,0.07414261506253611,0.027136188363134937,0.014488000638293906,0,0,0,0,0,0.2985323414778865,0,0,0.764,0.0002,1.15201123625775
X32117,0.06980245672720434,0,0,0,0.243018440738811,0,0,0,0.12329368097004993,0,0.21352403616531568,0,0,0.011892842020745437,0,0,0.2404359978245889,0,0,0.09803254555328474,0,0,0.998,-0.0676,1.127421728678242
X23066,0.03662593812683509,0,0,0,0,0.1788613056270221,0,0,0.115270924894272,0.12255231556216291,0.10701378594720715,0,0,0,0,0,0.26886204151216847,0,0,0.17081368833033228,0,0,0.795,-0.004,1.1089243262464659
X60267,0.07836148665257622,0,0,0,0,0.3658807696391398,0,0,0.05582428027493161,0,0.051742402501486075,0.10651543398584902,0.011162499180802053,0.01273652694542442,0,0,0,0,0,0.19367075157452046,0.12410584924527036,0,0.57,0.02308032929913619,1.117869939766558
X51174,0.02915516979674187,0,0.0017479916709805404,0,0.14780415145466191,0.06160985858927397,0,0,0,0,0.07427321818136463,0,0.12151535885742558,0,0,0.2319649772464554,0.05588026412551136,0.046157536428330134,0.19347248357512412,0,0.029434150065382744,0.006984840008747681,0.288,0.06423828554007746,1.0480294910932468
X51068,0.06816191341019229,0,0,0,0,0.168395603338436,0,0,0.20214936954771323,0,0.03416209050915382,0.016375862680153216,0.07061196225140333,0,0,0,0.14273070556783468,0.048879403380547214,0.16254594963711014,0.08598713967745608,0,0,0.844,-0.0107,1.0831834335901873
X23177,0.08374307224108996,0,0,0.054581763050171636,0,0.2964488271971557,0,0,0.1808640070966231,0,0.08454782107403716,0.07404191230981709,0.022042254745548856,0,0,0.03246186848776223,0,0.008420160926978374,0.11733651378798696,0,0,0.045511799082829,0.434,0.041618737778325,1.088341998564445
X23052,0.008143324295643233,0,0,0,0.08129117018179473,0.12223071241129856,0,0,0,0,0,0.02253626625883105,0.4674792232537772,0.008361962522761565,0,0.02129573523868143,0.19374441609145981,0.056878794963519975,0.018038394782232407,0,0,0,0.002,0.35671271951331196,0.9435018857460756
X60170,0,0.27158729036056867,0,0,0.3377664842297613,0,0,0,0.2029525356397788,0,0.05050482720603547,0.013287601262964634,0,0.04463824762473101,0,0,0,0,0,0.07926301367616015,0,0,1.0,-0.0773,1.1334127093290345
X70070,0.3914594390547017,0,0.06175588676378669,0,0.30719509149967444,0,0,0,0.06543651806840538,0,0.08793989590955813,0,0,0,0,0,0,0,0,0.08621316870387365,0,0,1.0,-0.0901,1.161949706132379
X44262,0.12063497947052297,0,0,0,0.16518550155878814,0.2725595693702507,0,0,0.002617256794273497,0,0.1028975919368884,0,0,0,0,0,0.13712888186442154,0,0.07619858260023692,0,0,0.1227776364046178,0.966,-0.0369,1.1063361500801787
X22027,0.02860767603468176,0,0,0,0.1807358669299222,0,0,0,0.21148717000802902,0,0.12197740401637842,0.08162687290865775,0.2645677561346286,0,0,0,0,0,0,0.11099725396770224,0,0,1.0,-0.0883,1.150996520668758
X70057,0.1053017509204873,0,0,0,0,0.46867229381653974,0,0,0.14582838479049773,0,0.10584465247823209,0,0.07363615825078898,0.0024996087432100065,0,0,0,0,0,0.09821715100024411,0,0,1.0,-0.0949,1.155055343370351
X23036,0.08646232770089467,0,0,0,0.22523830070667772,0.09260084307071595,0,0,0,0,0.09479258858853908,0.0986141127236026,0.07641990161766225,0,0,0,0.22584556336574535,0,0,0.0003,0.024833184121851027,0.07492394893358796,0.936,-0.0275,1.1077038315479402
X22002,0,0,0,0,0,0.46802517160049484,0,0,0,0,0.13676211980398903,0,0.0665017648398008,0,0,0,0.0685541114152989,0.12790410541266584,0.053837683813430535,0.06764418383762942,0.01077085927669064,0,0.717,0.005734384170384837,1.1004845655235338
X70144,0.09793449285976377,0,0,0,0.08433165834828839,0.09939667633440179,0.06495810320713043,0,0.08737418756376726,0,0.23112675091739004,0,0.07612325770556358,0.06661824201963236,0,0,0.10057116866486553,0.010378383707116533,0.0401694266818982,0,0.0038293377363950868,0.03718831425378702,0.873,-0.0143,1.0956735559411674
X70056,0.14478837712377737,0,0,0,0,0.2328938941985571,0,0.04124847286896623,0.12238935648362184,0,0.05559763475557535,0.04465217810602698,0.06492227166562027,0.04562086930599225,0,0,0,0,0,0.22076489312135542,0.014706475899880273,0.01241557647062681,1.0,-0.0907,1.1455034577677639
X70055,0.1943498990039445,0,0,0,0.2524001383766468,0.04285784860015482,0,0,0.15882778028292663,0,0.195213106562031,0,0,0,0,0,0,0,0,0.15635122717429623,0,0,1.0,-0.0891,1.1631917639266631
X95014,0.18816281979061586,0,0.0077094581692487224,0.03554511387102808,0.159052193472215,0,0,0.33924772823589144,0,0,0.04037176306588154,0,0,0,0.03969388906013895,0,0,0,0,0.13259044808495507,0.05762658625002532,0,0.971,-0.0385,1.127776787361496
X95002,0.08998621840788606,0,0,0.03527349581539766,0,0.16671071620425698,0,0,0.23203256179495022,0,0,0.27922706189870455,0,0.031940096100010064,0,0,0,0,0.16482984977879445,0,0,0,1.0,-0.125,1.2114555140333443
X94099,0.08362431815287018,0,0,0.019686524009288057,0,0.34288508177352495,0,0,0,0,0.39047823190214437,0.0014104879686282737,0.02555958626605766,0.040899131223205515,0,0,0,0,0.09545663870428103,0,0,0,0.992,-0.0542,1.1996774131515076
X94093,0,0.02529729210946867,0,0.4550823668531119,0.040041146327967646,0,0.04807868008830693,0.0812215541772037,0,0.08290353072789794,0,0.022546351636671586,0.07393848521825284,0,0.04271181399968175,0.09556836906234838,0,0,0.00589218822619059,0,0.026718221572898198,0,0.003,0.3076108220932255,0.9778342592302067
X94084,0.16159265218942062,0,0,0,0.35792909265875666,0,0.14946037139615906,0,0,0,0,0,0,0.27583866419154834,0,0,0.013813327013453586,0,0.025761622539099107,0.01560427001156262,0,0,1.0,-0.0923,1.137805604058046
X94082,0.050194504680367874,0,0,0,0,0.4165511086874848,0,0,0,0,0.18155567693183178,0,0.020293133462658115,0.054818429742022716,0,0,0.0352161769774201,0.009250754750950796,0,0.23212021476726388,0,0,0.411,0.04481553411062668,1.109912635468265
X94070,0.31292906780682495,0,0.08473174489381793,0,0,0.09336977980208405,0,0,0.41326466110118776,0,0,0.03446210505653906,0,0.06124264133954629,0,0,0,0,0,0,0,0,0.999,-0.0735,1.1408138967265513
X94067,0.0871832727078999,0,0,0,0.0967194347823729,0.28013876315955416,0,0.03442425993445597,0,0,0.10099205812225076,0,0.0144776580923365,0.22871798309635777,0,0,0,0.04752202287871961,0,0.10982454722605244,0,0,0.534,0.02769455103562876,1.0899415021828933
X94056,0,0.0386358748312993,0.27123098698650683,0.02198811355382313,0.3387258401676791,0.022031610745533867,0.014638180853316186,0,0,0,0.12106162880959494,0,0,0.11761197910037165,0,0,0,0,0,0.05407578495187496,0,0,0.216,0.08180007237927892,1.0771543847860456
X94044,0,0,0,0,0.47637885550663583,0,0.00978468099313978,0,0,0,0.1536318573595445,0,0.10207496659012122,0.2581296395505587,0,0,0,0,0,0,0,0,0.991,-0.0493,1.1444303909680282
X94025,0,0,0,0.2706526603847054,0,0,0,0,0.2269039983448958,0,0,0.10725618240347287,0,0.21918214173203168,0,0,0,0,0.17600501713489422,0,0,0,1.0,-0.1258,1.1665082762465184
X94019,0.367436548748647,0,0.028587553829641465,0,0.18209974985525312,0,0,0.09572557907010107,0,0,0.05188587117148604,0,0,0.21822380427406032,0,0,0,0,0,0.05604089305081094,0,0,0.925,-0.0248,1.1164154486292783
X93075,0.39164454190285153,0,0,0,0.10095613447751978,0,0.05765389537996064,0,0.05193021023006175,0,0.19410783735440165,0,0,0.02295404127599841,0,0,0.05703477977942279,0.03626172588779267,0,0.08745683371199076,0,0,1.0,-0.1516,1.1753055726018709
X93050,0.009664451302633726,0.01723862363835146,0.0405340004874726,0.24881954205523904,0,0,0,0.13443634962011505,0.10171406001872974,0,0,0.07380630826592198,0.014872442982141569,0,0.039652113725974304,0.24275025459763744,0,0,0.05182371396921802,0,0,0.02468813933656503,0.189,0.09067113185363533,1.049859763139418
X93031,0.12848043345374704,0,0,0.017331804766676104,0,0.2258796183539735,0,0.04876178762115114,0.14036766018457442,0,0.06255593723381425,0.28504582313036686,0,0,0,0,0,0,0.09157693525569671,0,0,0,0.805,-0.0049,1.1820153187174138
X93006,0.04950324994509277,0.032810922466939015,0,0.18870806117496414,0,0,0.08611862354250827,0.130930092815636,0,0.05892860068760059,0,0.04761487971054193,0.08651346512723156,0,0.11482367878802073,0.06246363129178855,0,0.026062696707403462,0.07045336371151367,0,0.016665041695538268,0.028403692335221102,0.013,0.2285213803005454,0.9952203958004586
X92074,0.1262491490457007,0,0.02406909510497321,0.11787825563731216,0,0.09172290204463951,0,0.10478036600562449,0,0.0917736219723214,0,0,0.002089347305164847,0.023631733262180828,0.01503617375161183,0.1661905856192217,0,0.016940490536006467,0,0.1747166839779113,0.037196777003188346,0.007724818734143196,0.084,0.13405940524823523,1.0340987209625276
X92071,0,0.1718253826975533,0,0,0,0.13396409099722353,0,0,0.05002494391728731,0.05971053340714486,0,0.09682290535322227,0.08589658953195421,0.012996518977275093,0.06565243920548824,0.21763590153070017,0.04396117824232844,0,0.051959383047999956,0,0.009550133091822557,0,0.056,0.16138647300239045,1.0127398129466214
X92065,0,0.00857051902223344,0,0.17520382026376183,0,0,0.17607915311988223,0.068965401470342,0.0036084520360476673,0.1264765812490229,0,0.039166928980249115,0,0.01538806789780084,0.10226630617795701,0.2078668004552179,0,0,0.06471311712171,0,0,0.011694852205775132,0.008,0.25555336994608147,0.9868646188317511
X92004,0.02919373683127111,0,0.059050931151503,0.040414519443131784,0,0.1380957882314624,0.2947909828026748,0.04047507738594824,0,0,0.12932395123920168,0,0,0.03701880497047879,0.003091142713275949,0.04028364476733283,0.0023626787526688136,0.17462120686972638,0.011277534841324214,0,0,0,0.008,0.25681048402539025,0.9837150913337617
X92003,0.13287059221640976,0,0,0,0.4014199160153835,0,0,0,0.05356411455897939,0,0.2185417418560231,0,0,0.08024125036975635,0,0,0,0,0.11336238498344789,0,0,0,1.0,-0.0961,1.1568242322160955
X86058,0,0.06424866779907286,0.24165211520499605,0.0997284210180576,0,0,0.06356040729358407,0.07389912031255262,0,0.03788019644244758,0,0.041482756352386164,0.0652726253676075,0.23687689114671986,0.02267449305249383,0.042722733269638234,0,0.0021289487345082393,0,0,0.007872624005935398,0,0.003,0.34050678373473053,0.9469091937398264
X70148,0,0.29931190296869437,0,0,0,0.16805818072050546,0,0,0.32378535689012106,0,0,0,0,0.05509172273583571,0,0,0,0.10451021596675265,0,0.04924262071809074,0,0,1.0,-0.0845,1.1183884944873044
X70135,0.016807298890781103,0,0.03889973375292038,0,0.2724011100911342,0.07486335760598303,0,0,0.1558995784662105,0,0.07303174073840536,0,0,0.08644832614533775,0,0,0,0,0.11700475444457044,0.09025907844923302,0,0.0743850214154242,0.989,-0.0476,1.1146607400007358
X70125,0,0.040541376378026926,0.11566138265934046,0.08038360792123096,0.05689470422534933,0,0.2532908310415686,0,0,0.14399743178439184,0,0,0,0.05062993980988639,0.0074867724938543845,0.14732198727952692,0,0,0,0.07879290518830527,0.01667157727486409,0.008327483943654887,0.061,0.15608556403813215,1.019201963907635
X70124,0,0,0,0.11792078442897345,0,0,0.10078245790766643,0.19334528415362995,0,0,0,0.10015440771230681,0.0322822763505475,0,0.04141070581976596,0.1563969626975523,0,0.03726799682808619,0,0.0953159180387032,0.09862719449150138,0.026496011571266805,0.797,-0.0041,1.0952581842249678
X70123,0,0.09305341873698625,0.014238784854915601,0.22287989449636095,0,0,0.04762952706228143,0.08404060128890199,0,0.15404809413252094,0,0.12146189108797358,0,0.00633651054073783,0.044485402836169544,0.06492830072859883,0,0.05815363119104022,0.07147928523806649,0,0.0015001976829623887,0.01576446012248398,0.175,0.09668353274588373,1.0805909380994299
X70119,0,0.02858683185705504,0.3692898023320231,0.16639956712150358,0,0.026348780819657962,0.10682006360061225,0.026219520196938483,0,0.07889938047094615,0,0.024196693170449212,0.015643636329842066,0.03568531274895333,0.016300973420917995,0.049533278638680026,0,0.005692605598570521,0.020811191874261507,0,0.020736773534180006,0.008835588285408745,0.002,0.36794552067568764,0.9423424624004166
X70118,0,0.00727651484811579,0,0,0.10782450482643946,0.1130952306782332,0.02153283135108607,0,0,0,0.16634639203691604,0,0,0.25323843931706863,0,0,0.03036924493357889,0.07027527192428304,0,0.1864680870099453,0,0.043573483074333556,0.106,0.11961529659333438,1.0665758780483168
X70115,0.07268998374618757,0,0,0.16500431549713127,0,0.18065686236024728,0,0,0,0,0,0.05957510826493766,0,0.05396413276012038,0.013663102129669313,0.10488295622875063,0.018644732654683374,0,0.3048849373484035,0,0.02603386900986903,0,0.029,0.19153215886035577,1.014985548802941
X70107,0,0.00791524159034977,0.065188493862675,0.12863243338502828,0,0.023930213831108767,0.14126481735001556,0.1025965444206625,0,0.1732793074829043,0,0,0.02607107349946527,0.08441034466031165,0.029028424784807157,0.10630272262978384,0.035324687823072874,0.0011618847486717593,0.028188717246647312,0,0.046705092684496,0,0.006,0.27742320305242896,0.9695997045124736
X70103,0.014103672905912301,0,0.07811104338398821,0.2267961567050277,0,0,0.1511770619799319,0.06691806361036942,0,0.045863586155356774,0,0.07083765626186597,0.02895578639180907,0.008311727244609412,0.01437087789515916,0.18376440851820774,0,0.010872013893036209,0.09991794505472618,0,0,0,0.008,0.2594796583466463,0.9778233151936515
X70102,0,0.005757330097925557,0.004186439410841534,0.09289343068284642,0,0.07321040719759864,0.2397994977837788,0,0,0.08695956366190223,0,0.04332281217512249,0,0.027624359885480926,0.022353601992263338,0.11806917148375057,0,0.10137809407394857,0.13272792387372398,0,0,0.05171736768081697,0.036,0.17989727436573202,1.010419649829626
X70100,0.07254959664995055,0.21329567237410185,0,0,0.02338979383298419,0.05777602053628562,0,0.15731113518155146,0,0.015200674568959203,0,0.12111820238228731,0.15896547057773663,0,0.0018497646382532585,0,0,0.10615989450531585,0,0.024343541540216687,0.026610982342100225,0.021429250870257165,0.195,0.08883183700885007,1.049661479955752
X70088,0,0.1888580112807755,0,0,0,0.19415384071351813,0,0.09695189526559603,0.009628792288892078,0,0,0.14516450623179078,0.08360946712035305,0,0,0,0,0.24118235916823963,0,0.00707356818656721,0.03337755974426758,0,0.777,-0.0016,1.101489441706198
X70086,0,0,0,0,0.10801011865549645,0,0.25180832414434096,0,0,0.04116084353395748,0.058593425779081734,0.02653114794048605,0.03803713691224671,0,0,0.13951924496456233,0,0.13461620743317187,0.08611124960477254,0,0.014894857920727849,0.10071744311115603,0.455,0.03765713405172824,1.0640178523546346
X70077,0,0,0.039805039952623536,0.13133758269970636,0,0,0,0.06246191238964684,0,0.08595251710195045,0,0.17168457791898523,0,0.023188327252466088,0,0,0.19867668341452857,0,0.286893359270093,0,0,0,0.202,0.08668380686762547,1.0834726260160918
X70054,0,0.08637198629119418,0,0,0.4763482287266204,0,0,0,0,0,0.03992150413247148,0,0,0.3088626050769162,0,0,0,0,0,0.08849567577279771,0,0,1.0,-0.1302,1.1812086051966857
X70049,0.1322827769917891,0,0,0,0.14202471856829055,0,0,0,0.18393824804106482,0,0.24402358381346514,0,0,0.07302172138146466,0,0,0,0.0724306537967602,0,0.15227829740716553,0,0,0.769,-0.0002,1.1151718052065103
X70048,0,0.045620098744178085,0.0005,0.28678946651625875,0,0.05934989028129373,0.001175866705432746,0.04744913047576573,0,0.19431239393521924,0,0.13564380108636762,0,0.0035082998962384765,0.03710776920511076,0.05429682766261349,0.043930764538132654,0,0.09029212299811164,0,0,0,0.001,0.4083397439841005,0.9303169148708953
X70045,0.05590064615453235,0,0,0,0,0.3226659625634832,0,0,0,0,0,0,0,0.05136099122180653,0,0.006591362047098349,0.15928179980692792,0,0,0.15515589846282857,0.018948716929109724,0.23009462281421347,0.13,0.11325907696387294,1.061116436466554
X70039,0,0.19606967217741292,0.005111608727193256,0,0,0,0.22436445362545132,0.09443073460380047,0,0.19315301047971242,0,0,0,0,0.004114878139440753,0,0,0.1502920566208383,0.034105211773747035,0,0.04316133930607528,0.05519703454632823,0.981,-0.0427,1.0975943863881832
X70005,0,0,0,0,0,0.27324609300230784,0,0,0.26341601570589585,0,0.17916676691882857,0,0.022510024957951656,0.11124736455966704,0.04692929162023558,0,0,0,0,0.10348444323511341,0,0,0.998,-0.0695,1.1450976247133595
X70003,0,0.138979126235182,0,0,0.13160684642012327,0,0,0,0.2953055469759525,0,0.1494975433490817,0,0,0.03556807634711035,0,0,0,0,0,0.24904286067255016,0,0,1.0,-0.0988,1.1638310117107675
X60318,0,0.03087758986397288,0,0,0.4427958822405503,0,0,0.06092773689154076,0.0917361195261551,0,0.16845642771528743,0,0,0.14074565023072244,0.00234406810281851,0,0,0,0,0.062116525428952594,0,0,1.0,-0.0965,1.168249703987213
X60258,0,0.001466514065801436,0.11058886035178914,0,0.1018893816899174,0,0,0.17000466974119874,0,0.12583350941654073,0.15758713791897502,0,0,0.14331136864500946,0,0.126222965428967,0,0,0,0.028798598017900565,0.03429699472390057,0,0.35,0.05416312624890588,1.0788672908092793
X60228,0.1423926140293018,0,0.11400487184284289,0,0.07638540190577073,0.22009299153898002,0,0,0.009161025232636963,0.07226456765295512,0.05020989157976745,0,0,0.010699835619116098,0,0,0.1616358050871386,0,0,0.14315299551149027,0,0,0.927,-0.0256,1.0954253653063988
X60214,0,0.018015913480539894,0,0,0,0.09831172858872159,0.013701133403201306,0.005006572237521439,0,0.08495266131840122,0,0,0.016736705637404235,0.21879789309264458,0,0.14940271055920318,0.006515329046659066,0.06166529586718305,0.17384088184920296,0.04635101558465848,0,0.10670215933465896,0.008,0.2703243857513961,0.9831761544097583
X60211,0,0.26400180075757074,0.02834791533193782,0,0.2797397744798089,0,0,0.08083520510557024,0.0300427357352773,0,0,0.05167018029167657,0,0,0,0,0,0.18316634154274725,0.013919473918978499,0.0682765728364327,0,0,0.806,-0.005,1.09624980927106
X60188,0.00892774615571345,0,0.22928835480687518,0.11671849734733196,0,0.1370171050974817,0.02787703109686613,0.04618216115180059,0,0.024743725426875314,0,0.02611032033824056,0,0.11701108584775427,0.05152380387542932,0.08993271995726153,0.03528762683417771,0,0.05914173119151232,0,0.028494938089026433,0.001743152783653605,0.001,0.41116128677768354,0.9110737815418063
X60181,0.011921979122114094,0,0,0,0,0,0,0,0.2667214918152828,0,0.3661691962506523,0.04010213836835582,0,0.02593585912109937,0,0,0,0.20886576482084732,0.08028357050164824,0,0,0,0.414,0.04389342033440676,1.1498393799496782
X60180,0.06057189873784811,0,0,0,0,0.32039194600758647,0,0,0.0418865062218255,0,0,0.043662909695231636,0.10545760313026643,0,0.00911858416935325,0.27753740375308833,0,0,0.08746401927013829,0,0.05390912901466201,0,0.956,-0.0331,1.0850211293870617
X60175,0.06336150564685386,0.10109819259089547,0,0,0.37642038593871,0,0,0.17667690185232354,0,0,0,0.03998827026799231,0,0.11922585823598374,0,0,0,0,0.12322888546724116,0,0,0,0.981,-0.0441,1.121178792063952
X60174,0,0.22643313998473835,0,0,0.28445291861604716,0,0,0,0.3019775888640605,0,0.1067791014695397,0,0.011600577462868519,0,0,0,0,0,0,0.06875667360274565,0,0,0.994,-0.0554,1.132217508105573
X60169,0.09219332002017681,0,0.12562513550335036,0.27036339297039486,0,0,0.0011397134699157297,0.0012712250686206805,0.1605014524353823,0.034014034541106866,0.05007656447863388,0,0,0,0.05250219774612211,0.08765574418232441,0.032908856647653924,0,0,0.08227222945361783,0.009476133482700244,0,0.193,0.09042060165391036,1.0539794520870074
X60163,0.028821157333484636,0,0.01094040099770838,0,0.19427952474122778,0,0,0.20277811481070335,0,0.01704614814377052,0.14200394484570308,0,0,0.12506803189469895,0,0.05549258795939058,0,0.03151005506934699,0,0.19206003420396575,0,0,0.999,-0.0733,1.1420730869102569
