Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
X60148,0.08440098820901766,0,0.14210672770330054,0,0.40813311180240064,0,0,0,0.0063274339525273855,0,0.2192060612400876,0,0,0.10229113392096492,0,0,0,0,0.0047603793989833155,0,0.0327741637727179,0,1.0,-0.0795,1.1480727170525509
X60135,0,0.029272240020742347,0,0,0.17250616103830874,0,0,0.0066674464607656275,0.015436780953828062,0,0.24699421135473654,0,0.04691035126746616,0,0,0,0.36937157124681275,0,0,0.11284123765733976,0,0,0.502,0.030837302335263984,1.0968734245274478
X60111,0,0.05813082069137631,0,0,0,0.25065822293125306,0,0,0.10328775175793332,0,0.08387477468140403,0.04457427400232337,0,0,0,0.269009081556236,0.06942189472978769,0,0.03835027244178429,0,0,0.08269290720790197,0.215,0.08222335415769873,1.0483858589148256
X60107,0.22361313111189549,0,0,0,0,0.04489153566773365,0,0,0.07308470645968383,0,0.17609693489626713,0,0.008653553548545972,0.04878324392893771,0,0,0.09855699052408236,0.09448372513341045,0,0.2318361787294434,0,0,0.104,0.12009764742501618,1.0580827308375693
X60102,0,0.18673975308238078,0,0,0,0,0,0.17969540678390716,0.17373217205657504,0.0839655281331563,0,0.02592526889360046,0,0,0,0,0,0.1296169119711871,0,0.14110590104577914,0.07921905803341404,0,1.0,-0.0879,1.1228158172807612
X60091,0.0013160801697953484,0,0.1057376483636706,0.061600611798703415,0,0.06264045156655162,0.08419254119066563,0.06082444854251821,0,0,0.10069339075039976,0.23649089233323228,0,0,0.03493445003802406,0.12931531776621813,0,0.007318205309052226,0.0898112086397464,0,0.0001,0.025015460433987453,0,0.5705735063571509,0.8204463269123518
X60090,0,0,0,0,0.23184841533180053,0,0.21459615236786614,0,0,0.010548204434041183,0.31590770331438944,0,0,0,0,0,0,0.047504481753520594,0,0.04959142653622956,0.13000361626215257,0,0.998,-0.0707,1.1778926671645815
X60067,0.046954578248633645,0.014081401815711185,0,0.3708279218244047,0,0,0,0,0.18872051982403795,0,0,0.05437316447609889,0,0.07565808189288539,0,0,0,0,0.2373804447554815,0,0,0.0120038871627467,0.327,0.058222907432277336,1.0876296233867957
X60066,0.040858379212846144,0.04610779274196668,0,0,0.5194567335753439,0,0,0.06321214910185916,0,0,0.029811213717384995,0,0.0070878472383169655,0.0003,0,0,0,0,0,0.22732475184766504,0.06588337901669566,0,0.978,-0.0403,1.152797911986326
X60065,0,0.3021947904454194,0,0,0.2952186200480026,0,0,0,0.20441400241180316,0.021228985146234645,0.07614041567544369,0,0.06773810330824905,0,0,0,0,0.001,0,0.03207937514019607,0,0,0.999,-0.0758,1.131438162091958
X60049,0.10027939188375613,0,0.1995212982986649,0.015355758758922214,0,0.062332965867330746,0.10680215120065097,0.04432432776823672,0,0.10350079844744912,0,0.054722835811927904,0,0.04162981949026936,0.03639905612783303,0.09564983975853729,0.0043149762671875974,0.033524341938142764,0.09574690537670008,0,0.005895533004391067,0,0.225,0.07979743859868121,1.0489607322247148
X60048,0.013770754753815432,0,0,0.4995676188431339,0,0,0.010471569305718615,0,0.02340988846903827,0.12354526500421886,0,0,0,0.005383366262759995,0.05505990356702159,0.11405334137358358,0.0792532222901492,0,0.026571724446983358,0,0.04887622901759017,0,0.441,0.04068631161245981,1.1142132667766025
X60024,0.2636651814787784,0,0,0.06872980506695943,0,0,0,0,0.21596560086672584,0,0.15709714933261035,0,0,0,0,0,0.07306904300119219,0.024919731104272463,0,0.164349190916497,0,0.03220429823296432,0.989,-0.0478,1.1234645655298177
X60020,0.19846524439436664,0,0.06769116875242735,0,0,0.05219639331911447,0.1119880602446423,0.23215821765678826,0,0,0,0.05151415921377058,0,0.09781146088590406,0.06834928834962076,0,0.051708039988457716,0.015989491968118268,0,0.04546590121595591,0.0001,0.006567147989331718,0.554,0.025229237718806828,1.0695419283053942
X60016,0,0.07789822367036772,0,0,0.10014168342709209,0,0,0,0.09949181290905336,0,0.23332097783541528,0,0,0,0,0,0,0.023079229139573543,0,0.41895808029012005,0.0035480469158574814,0.04356194581252044,0.951,-0.0318,1.2139556074842617
X582,0.04741366921332042,0,0.02862601443187586,0,0,0.2104216355706687,0.022997995719428073,0.123812817642315,0,0,0.01543281262399798,0,0.15259371957732665,0,0.08002740426667657,0.1073688385998451,0,0.013269488730794197,0.0033563385462228724,0,0.0690107361362081,0.12566852894132044,0.045,0.17208250831549607,1.0165024608724864
X580,0.05454697487865203,0.012896241859050181,0,0,0.050385228445247995,0.20276760191898857,0.008764915820777142,0,0,0.13892539936860326,0,0,0.18489422979750325,0,0,0.12974957524831046,0.12779779422969098,0,0.02468689257731953,0.025915681963909205,0.025357548823917202,0.013311915068030165,0.04,0.176125408766572,1.0099124186027073
X575,0.0485287068461047,0,0.09835817566302821,0.02138912043421159,0.10643431786790171,0,0.06884911146866148,0.07207355989485498,0,0.10853905957761033,0,0,0.10461745716725288,0,0.06333481829181804,0.12647322120639104,0,0.002631298683863787,0.055303106551646226,0,0.05097620386378209,0.0724918424828729,0.008,0.2628060279201247,0.9709053942307102
X574,0.015936536001657307,0,0.12094070110180717,0.2718765702727732,0,0,0.10395373918839758,0.027609182409479696,0,0.03382080930388215,0,0.05542539422231598,0.0031896478264255386,0.0021529504671968947,0.036753958946930336,0.1777878094378144,0.07924711141606913,0.032374735718880436,0.031332634832146676,0,0,0.0075982188542235455,0.008,0.2543546889802054,0.9792177223413011
X570,0.05455052479891468,0,0,0.05780108070906025,0.0630670901289189,0.11641149167475073,0.05818693385878434,0,0,0.010197473769326912,0,0,0.0516906486042204,0.2912631791360195,0.015911866833152627,0.18345204649657723,0,0,0.027840618573660606,0.06962704541661383,0,0,0.042,0.17457901409536242,1.0280127251012414
X563,0.053084827615821534,0,0.03422234949036444,0.22501655088456682,0,0.09148491967467379,0.06171607117439493,0,0.008406597239116883,0.0818699510970465,0,0,0,0,0.02986949604977823,0.12690639363820955,0.05182024261042879,0,0.11764136549698913,0,0.11796123502860945,0,0.476,0.03369850880504583,1.0637052419752644
X561,0,0,0,0,0.11833171252062932,0.10445113034473923,0.17891614193986363,0,0,0,0.09045160918371771,0,0.043870587148839485,0,0,0.09064040263395566,0.03794822060054867,0.07356171052371865,0,0.1659636036310567,0.048579902381697404,0.04728497909123351,0.144,0.10644244431716761,1.0442924298801595
X558,0,0.03406181632746695,0.004803057802827723,0,0.5122003454048859,0,0,0,0.19030947768433423,0,0,0.1074966279768193,0,0.1332121406548584,0,0,0,0,0.017916534148807527,0,0,0,0.999,-0.0722,1.165307967423504
X552,0,0.024457583077319593,0,0,0,0.07423883680738672,0.17954478013505398,0.1143771602711122,0,0.013367534087521707,0.052552659406871594,0,0.1440077918289312,0.004714282551565869,0.10066331256524055,0.05290713530266581,0,0.09435935041420732,0.0681260785818299,0,0.013330425866153343,0.06335306910414021,0.003,0.31029798018944205,0.9552195260170747
X550,0.010804702524310381,0.07340296996176272,0,0.007018447705870106,0.12941016067644917,0,0.3200617456987513,0,0,0.1275499553140841,0,0,0.009325169623052772,0,0.0547622715486163,0.11149516770271485,0,0.008666667879487956,0.12010278287519605,0,0,0.027399958489704314,0.008,0.2711351755375201,0.9696456769474416
X541,0,0.04916781129260579,0,0.0966475914526999,0.06275737872887813,0.09712386757438275,0.2080194107274225,0,0,0.001265959697299013,0,0.02115978763044233,0.1349097356253492,0,0.09406821602411226,0.05113664928856994,0,0.010381365779701791,0.1259922985378433,0,0,0.04736992764069323,0.008,0.264085641488668,0.972669407172905
X536,0.03254878338824009,0,0.24882735574729892,0,0.15785827134613095,0,0,0,0,0.025815542995732976,0.08106830631325626,0,0,0,0,0.1194206719716946,0,0.011889505821564523,0,0.14876826245194494,0.07295710806463798,0.10084619189949884,0.888,-0.0159,1.1052581049296122
X533,0,0,0,0.10958077056189465,0,0.28741612571996666,0.021453977058558563,0,0,0,0,0.09331915856273466,0.010104638896538495,0.016971385566556186,0,0.2618458698497252,0.04019074135457715,0,0.12109569955631046,0,0,0.038021632873138075,0.09,0.127678293690019,1.0358662027928993
X532,0.023600508749155653,0.0004,0.04733854890363519,0.10250726610057706,0,0.10459554888085965,0.211584720434133,0,0.022152534390933922,0.11614547974491939,0,0.005625006911335694,0,0.012899394305655558,0.07929800436286277,0.05825190632784294,0.10655021435831592,0,0.10903562671772032,0,0,0,0.05,0.16889252640746374,1.011419820456973
X525,0.0376732458376623,0,0.002202049467198254,0,0,0.17577857199520278,0,0,0,0,0.17796713844757361,0,0.07660581766562428,0.13947206844224783,0,0,0,0.09855934972109215,0,0.2815502726923083,0.010191485731090516,0,0.921,-0.0231,1.1460593308750011
X523,0.06073200994246748,0,0,0,0,0.15398551443091862,0.05111287515916896,0,0,0.10290310795390144,0.02372134019481999,0,0.010254616820405347,0,0.07373211028519291,0.3108977951878665,0,0.01739518377931673,0.08611477528222573,0,0.024385977041916744,0.08476469392179958,0.009,0.24963647584686172,0.9800956638775684
X516,0.0430440885693768,0,0.053280349609988426,0.02306781987535746,0.23220019681346565,0.06926111083304917,0.095720781269076,0,0,0.126484101838168,0,0.020257215616970668,0.07056023548673815,0,0.010912130679982415,0.08111319016785118,0.012080324553723945,0,0.11276670043576023,0,0.03964875917993501,0.009602995070556923,0.002,0.3948345227981327,0.9183480241702423
X512,0,0.04888106606054079,0,0,0.1107397716950458,0.09690126321587485,0.012149430826105857,0.09806463069234499,0,0,0.10251428351393412,0,0.027707532626072486,0.11424295105511742,0.02250276369430417,0.08744833806358548,0.20170528449587413,0,0,0.0759389835079189,0,0.001203700553280992,0.205,0.08489369644663836,1.0463062119961224
X511,0.08403779788890225,0.04826819337726446,0,0.00348426946709846,0.10207382963738341,0.08796830774193594,0.1014054432112217,0,0,0.06938142428545212,0,0,0.14624548323783665,0,0.06185882469812668,0.08448586446322959,0,0.009395194512652484,0.06755607792100436,0,0.09312613153342379,0.040713158024468045,0.001,0.4156623204912132,0.9094363555125391
X51171,0.4031954141028553,0,0.08711153097875618,0.03686680775813555,0,0,0,0.13578876444706914,0.008758617005956733,0,0,0.041083213963960204,0.07136606312088874,0.10877538247465043,0,0,0,0,0,0.10705420614772768,0,0,1.0,-0.0767,1.137901898109223
X51125,0.04275239086609043,0.0429154187200516,0.005773197719931624,0.10737015582326496,0,0.03825722322281143,0.07976715681573181,0.028196767982336,0,0.059553361665602524,0.007964373744315877,0.028260775553173488,0,0,0.07656277220002033,0.25762360965313513,0,0.024084645181295515,0.10640841685084175,0,0.04268359458718224,0.051826139414215294,0.086,0.13128238842387757,1.0235639861487407
X51104,0,0.02422847356700233,0,0,0.24650861704028965,0,0,0,0.16890638242329375,0,0.02292144906856217,0.05607181388417335,0.19058521306344595,0.13066420091122138,0,0,0.10994777196561165,0,0,0,0.04541365255389526,0.004752425522504533,0.559,0.024294059227383303,1.0729259783573992
X510,0.04549209160176502,0,0,0,0,0.4462538447705272,0,0.07602755560591384,0,0,0,0,0.23482761301966165,0,0,0,0,0,0,0.15982598879939489,0.03757290620273742,0,0.996,-0.0613,1.128134136752966
X51093,0,0.19399658042379347,0.013612644464466426,0,0,0.12161251218712155,0,0.152975710685562,0,0.07224587764074936,0.1651010638299818,0,0,0,0,0.018419676944077926,0,0.011472713330115144,0.11922052824333011,0.08630667922112023,0.045036013029681965,0,0.275,0.06746300742373774,1.0745000977810362
X51086,0,0.044083245635737754,0,0.234037832757023,0,0,0.07311453063516149,0.03970027548121275,0,0.08134796157262503,0,0,0.035675381970610424,0.1319284332198487,0.01825202339954954,0.2135787178373751,0,0.006303793405481591,0,0.12197780408537466,0,0,0.045,0.17065073026470418,1.0227867672472288
X51083,0.011488090218395471,0,0,0.2522165918226025,0.04714061259179469,0,0.01694722484042679,0,0,0.2733600617713167,0,0.07413270772213042,0,0,0.07109063794529044,0,0.0917571075508538,0,0.16186696553718907,0,0,0,0.858,-0.0124,1.1603641433379006
X51080,0.03896939856001459,0,0.17095709123119784,0.004871084827353339,0.10063780809500994,0,0.3097953861201463,0.0005,0,0.062004242534193024,0.04421790724882351,0.017721161537749466,0.005233498661347367,0.05209827511090773,0.0313556748120552,0.09175971372277672,0,0.015244030926201831,0.05460810799870287,0,0,0,0.019,0.20943830780934913,0.9964571615690371
X51062,0.1131730503801656,0,0.020571067200662794,0,0,0.38835026663366506,0,0,0.16113051887737279,0,0.07324878949542309,0,0.007933102557971222,0,0,0,0,0.05164785195027459,0,0.13368918361731802,0.017253586877348067,0.03300258240979877,0.922,-0.0237,1.1087928016198365
X51053,0.10624888880590071,0,0.05409155058308138,0.2268651982356747,0,0,0.09085030566565837,0.05859783603891867,0,0,0,0.12522681661795723,0,0.07606419709107803,0.009318060173822442,0.11439261996838353,0.08124807101409891,0.020338693290207592,0,0,0.018440036324640145,0.018317726190578327,0.685,0.00989529907157116,1.0844837473006794
X51016,0.03778165932193947,0.15624544302022925,0.033716568855451545,0.29943296485658144,0,0,0.006053045388162701,0,0.03222206284671745,0.20056660195380904,0,0.02355482578529453,0,0,0,0.09008138609725809,0.025988489459605957,0,0.07707618274378392,0,0,0.017280769671166686,0.249,0.07321979482930527,1.0808448863795759
X51005,0,0.11250796024144075,0,0.00794180920849419,0.05948127379071566,0.07090902436488786,0.12317953746880916,0,0,0.09050474237434836,0,0.03818610313497106,0.04398477159171796,0.037921021693629695,0.08785547870941701,0.023041801837847882,0.1857809338968882,0.014410630851591354,0.05945460225169928,0,0.04484030858354169,0,0.045,0.1708675071916134,1.0064638969982291
X507,0.01657619922257001,0,0,0.014053446228874963,0,0.15162924183633647,0.09373693235253,0,0,0.04845572660831092,0,0.03220571082973312,0.00327839423547733,0.1664966799091818,0.022001351093759204,0.19987695694860896,0.040763451040041476,0.06605284711807201,0.10455969327241908,0,0,0.04031336930408474,0.141,0.10773323931770837,1.0389855724793835
X502,0,0.1494206980983123,0,0,0.3200897170377659,0,0,0,0,0.12442334844954414,0.140052107826913,0,0,0,0,0.15225634112838568,0,0.06605492412436234,0.04599637308005725,0.0017064902546594354,0,0,0.999,-0.0752,1.1278780264397583
X500,0.061758568663603755,0,0.010718294019335535,0.17815762051499967,0,0.09095019033513276,0.29558286252646543,0.010066312360321275,0,0,0,0.10023109312097091,0.03914399126363319,0.036680707965665076,0,0,0.011427398750397642,0.019066030650883893,0.1300705980894317,0,0.01614633173915919,0,0.013,0.23376499769793607,0.996550205687326
X49,0,0.38295852637863126,0,0,0,0,0,0.10956181716961792,0.23536657434109562,0,0.13759256447468596,0,0,0,0,0,0,0,0,0.13452051763596926,0,0,1.0,-0.1732,1.1757732151817721
X498,0.13483773371355304,0.01702000423616285,0,0.10633704383491639,0.120031534362774,0,0.07334047578242345,0.0009,0.024819353481072427,0.29278677449199636,0,0,0,0,0.033332935488323764,0.10404342100230889,0.03445203277607637,0,0.04769227352630275,0,0.007362054419651095,0.0030692244644445706,0.002,0.3539246368020798,0.9427319933333314
X496,0,0.09408966291925487,0.0639182918908742,0,0.43363045877362616,0,0,0,0.19085023936247214,0,0.11181281659108695,0,0.0034136552886671417,0,0,0,0,0,0,0.05510139344696854,0.04718348172705001,0,0.981,-0.0424,1.132067102770686
X493,0.009757739400482145,0.001220990412197337,0.14684616566589442,0.24133055315161692,0,0.006015063542501568,0.05834220989884962,0.08090291439859189,0,0.11391662905011918,0,0.028680766696165778,0,0.0885294228210126,0.02929197524761879,0.14050101659966327,0.012493096898479534,0,0.024621012012139967,0,0.014919360414759204,0.0026310837899076968,0.003,0.340708652705651,0.9447240329972849
X490,0.05410388305752638,0.09873628153119131,0.0733669803895465,0.029949362953933363,0.1931973857252294,0.01296181792819999,0.14482962679744454,0,0,0.04186883826207531,0.011438958951479707,0,0.08746643308675241,0.020358882783991627,0,0.0567974853011102,0.02956402984356387,0.02197626650444938,0.06172053282302073,0.00309946601873503,0,0.05856376804175017,0.002,0.3504069778097875,0.9364119477023755
X488,0.033252471017026115,0,0.08353340336708621,0,0.14262188485779875,0.11208722770829381,0,0,0.17723248710754116,0,0.2849874818679172,0,0.0390521926262908,0.03196883393865375,0,0,0.06538002580588159,0,0.029883991703510547,0,0,0,0.813,-0.0061,1.1205724814075402
X487,0.03318367865192346,0,0,0,0,0.21309435312767241,0.0021144418010656638,0,0.11008699952476106,0,0,0.02154741610786307,0,0,0,0.19151358154422746,0.0706745477647274,0,0.3152874005449945,0,0,0.042497580932765025,0.198,0.08790220575785501,1.0531131878539803
X485,0,0,0.001582730644425486,0.25487074592182274,0,0,0.05216275973320394,0.040882293821381505,0,0.2454491432400894,0,0.047274143769013253,0,0.0014489898880127516,0.03740233088723066,0.1884748236585914,0.0077974968732588265,0,0.10314275424083016,0,0.00448430688676328,0.015027480435376567,0,0.5405476651324708,0.8406385416568374
X484,0,0.024573693001924645,0.055161282647522486,0,0.08680889999795206,0,0,0.15038680502411322,0.19270012661947292,0.005106593917893287,0,0.049807820526030874,0.007727049523667787,0.12900908684338325,0,0,0,0.1932651165169288,0,0.06749890826958713,0,0.03795461711152355,0.959,-0.0344,1.102173167209948
X479,0,0.01747229964918823,0,0.14125216322253079,0,0.1405720256521191,0.06402266933526547,0.02474572106128744,0,0.06217147834865237,0.013961551505615729,0.017427886801831147,0.009689090138027576,0.07710837281132361,0.10746262776935397,0.156659001688771,0.01932625448443381,0,0.07867046512389068,0,0.05267787782940176,0.016780514578307242,0,0.4415040661918817,0.8965365445584553
X474,0,0.15570643585196597,0,0.20565986140589293,0,0,0.10108035403783383,0.11459442440082329,0.067386294593463,0.1483776747434616,0,0.022555844981290037,0,0.03372336710601977,0.08053887433004195,0,0,0.07037686854920763,0,0,0,0,0.065,0.15272008091254913,1.0448758574665087
X469,0.12738883435275714,0,0,0,0.3644975203229581,0,0,0.0697947065422845,0.11721543754220104,0,0,0.15182861006726198,0,0.16927489117253725,0,0,0,0,0,0,0,0,0.999,-0.0713,1.1514372665386978
X459,0,0.2631986144459157,0,0.04896424002732209,0.14355415227147977,0,0,0.006500075526241131,0.1582405560208166,0,0,0.14518533024026578,0,0.13081401758350963,0.007452693757059557,0,0,0,0.09609032012738976,0,0,0,1.0,-0.0903,1.124779869257031
X457,0,0.020047549642638184,0.0016332984800485194,0.3527318283132624,0,0,0.21355467660949667,0.013247057698652332,0,0.09985022717459983,0,0.0005,0.014285716376712812,0,0.08376156735401734,0.14044028229342215,0,0.01219979605495074,0.007474166002660101,0,0.00790959289210987,0.032329266353184186,0.002,0.3868582534916463,0.9265531025214558
X450,0,0.06597715303678402,0,0.22913387575884542,0,0,0.16184699758116305,0,0,0.26320475785898295,0,0,0.17958450211562893,0.038525366864412436,0.028032752737716174,0,0,0.01103170862677365,0.01122294584375622,0.0006,0.010832028047303124,0,0,0.5246410052641821,0.8505847770447356
X445,0.05393312754176341,0.02558287746254297,0,0.018014462039548335,0.05006879900960269,0,0.11160246708048632,0.12115156932041919,0,0.14051229439653104,0,0.033996507118218694,0.09391916025485848,0,0.027891362422316834,0.1336236027056813,0,0.0033942361798430477,0.07498471606334585,0,0.042131312551264295,0.06919350585357746,0,0.42764465486800124,0.9035404629926371
X44428,0,0.26157831820004673,0,0,0.34294605519174337,0,0,0,0,0,0.06453809732966571,0.06766941150728442,0,0.13528971099380743,0,0,0,0,0.1279784067774522,0,0,0,1.0,-0.1338,1.1419858188890215
X44417,0.14492315560942945,0,0,0,0.03405887844544432,0.17730951842705503,0,0,0,0,0.1374390958229013,0,0.03834190291012551,0,0,0.20547765111612276,0.0717824587436671,0,0,0,0.16976767473158344,0.02089966419367109,0.256,0.07248769596200987,1.051837730418502
X44377,0,0.5796402361419879,0,0,0,0,0,0.2855346133656668,0,0,0,0.13482515049234528,0,0,0,0,0,0,0,0,0,0,1.0,-0.1078,1.1850416216720494
