Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
X44366,0,0,0,0.20773551719416272,0,0,0,0,0.027979800437686782,0.08289112279161867,0,0.08005215237969762,0.006623775983980404,0,0,0.25651011819785796,0.0529051839720985,0,0.28530232904289726,0,0,0,0,0.4843110619082199,0.8742013990008316
X44349,0,0.056342747070783,0,0.13429790775479,0,0.2614664914703363,0,0,0,0.0779113347214915,0,0.006849619187415887,0,0.11025215361694496,0.014623225309744815,0.2053742055528832,0.026060660828431354,0,0,0.08676053265377774,0.02006112183340122,0,0.45,0.038343589650259316,1.0775870367145042
X44341,0,0.01160307779531688,0.0014172594148557725,0.07557130316124362,0,0.09584737359664336,0.20376395598688418,0,0,0.12039014244588313,0.011272039415773254,0,0,0.07402954017592402,0.10076146284004146,0.12074437771812613,0,0.04745099777305086,0.10385427459521501,0,0.009361164396430338,0.023933030684611917,0.003,0.322591272498277,0.9511158339121372
X44306,0,0.1418570954021247,0,0,0.23220453818905384,0,0,0,0.3027281496101647,0,0.10449492135373739,0,0,0.13296392857182593,0,0,0,0.050366463832939926,0.03538490304015351,0,0,0,0.977,-0.0399,1.108314752897856
X44303,0,0.1778968696869718,0,0.1524725551700965,0,0,0.013801033365192953,0.11869450939589565,0,0.014809791359807763,0,0.09026036826975652,0,0.0672795395681021,0.06972684266813442,0.2022974328381323,0.008738694233917188,0.009461266006950467,0.041418336836854364,0,0.005044872128366033,0.028097888471821982,0.026,0.19937579364684588,1.000814713935607
X44288,0,0.07284986037636013,0.005684756510827015,0.01174079453515635,0.18982422304797375,0.1606669402636131,0.037523960785123475,0,0,0.21689345230099674,0,0,0.003929288291127958,0,0.003861047349285404,0.15109369796650682,0,0.03623157061363744,0.10970040795939175,0,0,0,0.003,0.3015524367537981,0.9633369442038903
X44286,0,0.3055955688941799,0,0,0.07631139419543177,0,0,0,0.31727946109432553,0,0.013432932147186393,0,0,0,0,0,0,0,0,0.2873806436688764,0,0,1.0,-0.0816,1.155886932592072
X44285,0.0051972803024803406,0.0579672677384922,0,0.13821465609878753,0,0.02327461689734209,0.11415636095160163,0,0,0.07246877636065945,0,0.05265822066619632,0.008430486537115905,0,0.11556200139941694,0.26336018143230805,0,0.009350450125510591,0.11389977447483512,0,0,0.025459927015253816,0.002,0.39611400819262843,0.9178858364940202
X44242,0,0.06336306744064717,0,0,0.1224625104804561,0.15483328390708292,0,0,0.46177537375770955,0,0,0,0,0,0,0,0.06702932763696143,0,0,0.10943220194582406,0.021104234831318743,0,0.998,-0.0645,1.137063107869548
X44234,0,0.013207110849226116,0.020786420904031263,0.070549908224075,0.0674922758354059,0,0,0.03500499111192699,0,0.019312572922599785,0,0.021958020260528538,0.10990687769601389,0.08668376873937514,0.06782495352237464,0.12095658830351895,0.16326755365737466,0.015821568686164012,0.015395735237959843,0.06988925181443267,0.0945137778004564,0.007428624434536226,0.003,0.3213248692804728,0.9502197436188325
X44219,0.05593214498307398,0,0,0,0.11873954224688862,0,0,0,0.04418024179849891,0,0.13101429793269057,0,0.23512034583532215,0.21931763018151462,0,0,0.060895441039211504,0,0,0.13480035598279974,0,0,1.0,-0.106,1.143412635017231
X44196,0,0.24552664021960663,0,0,0.3351436789310227,0,0,0,0.17078458901988036,0,0,0.16070552153529577,0,0.018504838979031244,0,0,0,0,0.06933473131516342,0,0,0,1.0,-0.1259,1.1661370225873329
X44192,0.07969433940159729,0.026355672778524505,0,0,0.2818246736393954,0,0,0.23425436084787044,0,0,0.1169611822183203,0.11287037788270093,0,0.07236633057996503,0,0,0,0,0.07567306265162618,0,0,0,1.0,-0.1462,1.1924456810383588
X44189,0,0.04644310084371614,0.2871309103371508,0.13419863827934153,0,0,0.10178357625962785,0.07705460696637491,0,0.01486696122709751,0,0.017244665651586905,0,0,0.057365719829839686,0.10991420477945943,0,0.027659468870174148,0.11798500340062737,0,0,0.008353143555003682,0.003,0.3202717520273652,0.9549915689274695
X44186,0.0847313518886555,0,0.039533256275048084,0.20611100952946138,0,0.11711866214095078,0,0,0,0.043663433693059785,0,0.09144257978642717,0.055165864620445336,0,0,0.09384528573343996,0,0.03169585644548676,0,0.1591953289599909,0.07408965305769696,0.003407717869337331,0.063,0.15436714901996654,1.03739731779649
X44163,0,0.07286817460272474,0.0044436781181722545,0,0.012818150272298113,0.10648960559005233,0.13994121660157588,0.02728737633728552,0,0,0.10355511604280673,0.03089491231365987,0.04300139193975806,0.03845523735449594,0,0.09157721518186503,0,0.16780035980725266,0.12349400270475057,0,0,0.03737356313330228,0.003,0.31675958973307533,0.9507114057509833
X44110,0,0.009867827876756212,0,0.2711076085746384,0,0,0.24217505896720926,0,0.01896236752254271,0,0,0.10205825419263817,0.08568741904864832,0.07751521899947739,0.050016526094659376,0.05395336012227264,0.01768901423759186,0.018647957481843447,0,0.02947115788948462,0.019706280152823,0.0031419488394145217,0.002,0.3845041123719057,0.9263858338534506
X44102,0.22667640616052387,0,0.08812112097483311,0.00377130408790123,0.06018991142727592,0,0,0,0.2903889348521541,0,0.08805500130267178,0,0,0.1638387467840453,0,0,0,0,0,0.07895857441059467,0,0,1.0,-0.0828,1.1205413727395424
X440,0.013628198482767749,0,0.005423634727337284,0.13125037911063586,0,0.03463479352091576,0.026080507269126536,0.03343926596030239,0,0.3488194566633901,0,0.019610696424412107,0,0,0.02869426010841946,0.09205482443783529,0.15035473318080425,0,0,0.035940295930609864,0.02699780908582168,0.053071145097621585,0.002,0.3821828066226467,0.9344927625512337
X44090,0.01347691297420148,0.025962017013462343,0.31488692875023144,0.047585463123989806,0,0.029551371182129207,0.2087185944088813,0.033478897001883307,0,0.11374970281203177,0,0,0.002536483680210946,0.03539749316823175,0.03182715187230333,0.09196420341091922,0,0.008567842405952807,0,0.008419695905585861,0.023571020241142313,0.010306222048843142,0.003,0.3231593614844751,0.9574712027980051
X44087,0.03229881355377398,0,0,0,0,0.17536637611668804,0.01481345569845363,0.03471209716949453,0,0,0.032231468378537485,0.021761960235227477,0.3474146655388928,0.08865379048726334,0,0.06527640688349091,0,0.02868108457180129,0,0.12484788632752286,0.03394199503885368,0,0.167,0.09940452082762907,1.0548139657031743
X44080,0.03370878447627249,0,0,0.04629449289884434,0,0,0.03255033383725888,0.08520418150988505,0.2142241419821335,0,0,0.08922716603384678,0.03194642585633709,0,0.012110419929269315,0.31340402096343156,0.007111217509228603,0,0.05871246261431814,0,0.01980108450051949,0.055705267888654826,0.108,0.11881823242599641,1.0325825614477686
X44078,0,0.12638335136815784,0,0,0,0,0,0.0350125542191538,0.11302268532651615,0,0,0.06364410440227326,0,0,0.054779880852632114,0.38119475614955306,0,0.07613227659236858,0.09458813685958052,0,0,0.05524225422976466,0.184,0.09232538023600362,1.0437134632741616
X434,0,0.15529152818348987,0,0,0.3610279358045094,0,0,0,0.22924261620434722,0,0,0.10535887343618391,0,0.14907904637146963,0,0,0,0,0,0,0,0,0.998,-0.065,1.137404134632322
X428,0,0.08474721093483956,0,0,0,0.2406544469641795,0,0.05837849124059152,0.024312415962622548,0,0.0216771819609218,0.1225091148725078,0,0.025143139623992113,0,0,0,0,0,0.29507277176670255,0.1275052266736426,0,0.465,0.03555342077082077,1.133740761595016
X427,0,0.2021726908281991,0.2327839755411978,0,0,0.1498796728842746,0,0,0.23020895663669375,0.0061912245660193975,0,0.0005,0,0,0.11891296466315486,0,0.0071248269434263664,0,0.052198441133414146,0,0,0,0.476,0.033648711083129446,1.0933230997228218
X424,0.12241193533745749,0.19440678728761834,0,0.0364254428967636,0,0.2582800371874569,0,0.0020208077251408782,0.03450323084538669,0.045770595924735785,0,0.13021204154230773,0,0,0.0229920354096457,0.005197422353400652,0,0.05172015823499103,0.01600001512050617,0,0.04655122735563995,0.033508262778949055,0.028,0.19550012671666214,1.0181139359125637
X41358,0,0.07514259606974724,0,0,0,0.014765022947840767,0.05211710198594769,0.021967192814352852,0.007748951981971386,0.11426366522421329,0.05710170871764214,0,0.06733557341288453,0.06337753667365305,0.07080289894939752,0.24055213539795156,0.04872221220408568,0.04718462128167483,0,0.08780383185807175,0.031114950480565777,0,0.036,0.17971027231521136,1.013407050231537
X41325,0.12316774368786658,0,0,0,0.21713253493749765,0,0.0363649125250503,0,0,0.05665627247398453,0.2536343594890469,0,0,0.13559155082132315,0,0,0,0,0,0.1774526260652308,0,0,1.0,-0.1233,1.191890775668473
X41324,0.07641005166139855,0.1275940320913342,0,0.01825849854247605,0.04730940997654761,0.1579536997455687,0.08327255761677789,0,0,0.10074574811869856,0,0,0,0,0.0519047150822424,0.22834220433295987,0.03126823174202045,0,0.06336702713394594,0,0.011808294850108347,0.0017655291059214607,0.002,0.36985333974604945,0.9284691904904311
X41310,0.06464266237959757,0,0,0,0.11781234725664269,0.021202220005914502,0.08865105189384455,0.03548727394417797,0,0.2769047280055346,0,0,0,0,0.06793550203344036,0.1979914239268771,0.03754029523705931,0,0.05197732672377356,0,0.03037403901989413,0.00948112957324367,0.003,0.33680308186767755,0.9456790256898353
X41307,0,0.07614510176653927,0.0018910535814953761,0.30214814983802996,0,0,0.22837173972506175,0,0,0.061337771240955824,0,0,0.07201195520736217,0.05144260711439852,0.03581322340553574,0.11139328554913744,0.018507063159565258,0,0.04093804941191864,0,0,0,0,0.5446077428582026,0.8480466593672654
X41300,0.02582416483228043,0,0.01118320698976565,0.017032094779882916,0,0.0577994717735294,0,0.06250565516346963,0,0.0758894598817976,0,0.033723223570682075,0.2442770519691957,0,0.06306175316236885,0.21192919830642032,0,0.051270251911884925,0.0993053470957354,0,0.04619912056298709,0,0,0.4762067391643071,0.8807564906580827
X41285,0,0.10108083929530078,0,0.07859927457890506,0.004640059255657109,0,0.05941731745784037,0.08280520966040042,0.09761888935518237,0,0,0.2161911709158568,0,0.158945564723773,0,0,0,0.11457089641756028,0,0.012936320681851915,0.07319445765767194,0,0.47,0.03453168118556979,1.1013923571949535
X41266,0,0.1274034947711505,0,0,0.42106030925807486,0,0,0,0.29698399483163507,0.01834430654448268,0,0.06309837273061798,0,0,0,0,0.07310952186403896,0,0,0,0,0,1.0,-0.0854,1.1630151601598728
X41264,0,0.1761287342048591,0.0012920287933224843,0.1635074996095638,0.02068607889095574,0,0.0530928618260148,0,0.011076491950291242,0.11044019881393079,0,0.007873883173677767,0,0.17316848495436282,0.04650754201338428,0.1349901514866841,0.06267007070174252,0.010524726341791746,0.028041247239418858,0,0,0,0.024,0.204423025977018,1.0002179340361335
X41203,0,0.15642616147132712,0,0.03671796102048689,0.2945670138353587,0,0,0.3010208313548896,0,0,0,0.09655259895473141,0,0.08879777828078377,0,0,0,0,0,0.025917655082422462,0,0,1.0,-0.1017,1.16852909237317
X41192,0.025208004365029523,0,0.013983350701009506,0.021857901594746418,0,0.20401503830826345,0,0,0,0,0.03295757697054474,0,0.034275383138098414,0.20706581309313887,0.007612487770585258,0.21362885740667822,0.0030331245602868073,0,0.13806467851967588,0,0.03627285486247005,0.06202492870947283,0.014,0.22636529253335363,0.9960474873198903
X41170,0.04856207843424085,0,0.017329714933411886,0.07267921950584555,0,0.20618178394241332,0,0,0.13319392635963379,0,0,0.015836756774979446,0,0.13631458456115228,0,0.030304884278025974,0,0.10562317699001388,0.15973072116215767,0,0.02490662464394114,0.04933652841418424,0.244,0.07427634253248665,1.0477892680379353
X41165,0,0.05506428965020322,0,0,0,0.17190220105598505,0,0,0.06792257377657386,0,0.12210927476291665,0,0.010162382882945324,0,0.00167120509942065,0.31439939687009044,0.029210893533602265,0,0.15325068804775485,0.005904402090164439,0.026612627617536685,0.04179006461280648,0.167,0.09929369637946796,1.0380764848415343
X41079,0,0.2132300644780648,0,0,0.3335731309583536,0,0,0,0.2847123893563487,0,0.06426398080029347,0,0,0,0,0,0,0,0,0.10422043440693932,0,0,1.0,-0.1477,1.1726777984184165
X41064,0,0.1203946634886179,0,0.08121917687609573,0,0,0.05937205548698097,0,0.22978955914407326,0,0,0.05858169396386398,0,0,0,0.04452971386989667,0,0.3200982760417096,0.04862648984474713,0,0,0.037388371284014704,0.3,0.062101583344364664,1.0774731561699835
X41023,0,0,0.1942682094300069,0.2672564161098048,0,0,0.1685930036808741,0.13399784133210657,0,0.08620246925603392,0,0.006417888174901913,0.04963239769965292,0.06526951140145594,0.018399941641652012,0,0,0.009962321273510988,0,0,0,0,0.16,0.10208630283678885,1.0613287395534745
X41010,0,0.10730865218512876,0.07153237914898725,0.15818989844702072,0,0,0.15169903340458174,0,0.041623781675885485,0.1727786004084622,0,0,0,0,0.037383742182209835,0.06334326247242644,0.13215765725372164,0,0.025757269812173494,0.038225723009402475,0,0,0.138,0.1094526212990139,1.037611586143154
X387,0,0.10031672229977218,0,0,0.3794551144066928,0,0,0.21019139328778305,0,0.15548782032836167,0,0.002247979860920782,0,0.0574415865104197,0,0,0,0,0,0.09485938330604987,0,0,0.996,-0.0603,1.1543352114932164
X386,0.0057919653060133644,0.0950767723650989,0.02059157003786624,0.08973405367929034,0,0,0.18424104523824258,0.08766200302680931,0,0.05509172673257963,0.024857925560892995,0,0,0.0054856842474361725,0,0.069118636414503,0,0.20352848188670106,0.02235279869381405,0,0.09678767095203383,0.03967966585871853,0.111,0.1178460334258257,1.031337326089231
X381,0,0.2945724649761507,0,0,0.0314160967079035,0,0.032884456987955175,0.14496599560278428,0,0,0.225416697705965,0,0.05725655525974201,0,0,0.026458629755449107,0,0.18620052031370074,0,0.0008,0,0,0.184,0.09290391417070964,1.0593628962284323
X379,0,0.32460302853642786,0,0,0.24788984164252606,0,0,0,0.10752179399091234,0.08447205949764877,0.052246447737074875,0,0,0,0,0.002150328525150697,0,0.17568701452292065,0,0.005429485547338744,0,0,0.906,-0.0201,1.1089568103907905
X374,0,0.20327064963340927,0,0.31612554236479085,0.10517949548365585,0,0.04151341071525568,0,0,0.1486534967824611,0,0,0.014588169792154024,0,0.008179340090819819,0.09466738999939651,0.027685012053084067,0,0.016935483979368393,0.01968563640587967,0.0035163726997247675,0,0,0.4570260319980215,0.8891781913903274
X351,0,0.04997073054404508,0,0,0,0.10735468579109603,0.03980325775233711,0.06926814167081316,0,0.038018872402172034,0,0.11672197485063608,0.17934350852042466,0,0.031113398632472797,0.07801267932262447,0,0.14983069463988757,0.06021446067787831,0,0,0.0803475951956127,0.248,0.07347454913881195,1.0597822412200786
X3498,0.035387599151159965,0,0,0.06033355485919331,0,0.13798643376415362,0.13556881474728974,0,0.08436810741841039,0,0.18785003519190555,0,0.019757777382461802,0.008318564626515602,0,0.03515944151532393,0.04774051831009073,0.1122389853706335,0,0.09411166390687609,0.02689809132400796,0.014280412431977784,0.467,0.03506505178447702,1.0842027301508657
X34801,0.24058107056583714,0,0.214133747538928,0.06253524920717236,0,0.01759354498363627,0,0,0.05674851068649007,0.09275049442807055,0,0.10866359486401332,0,0,0,0.021635657298437017,0,0,0.1785395675248406,0,0,0.0068185629025746385,0.214,0.0825278897276621,1.0784941332287892
X34207,0.016744130805830336,0,0,0,0.10418530650476417,0,0,0,0.003306084436340859,0,0.11175112871167353,0,0.3340107335412382,0.029225249180154216,0,0,0.33847844305694985,0,0,0.05989005238966083,0.00240887137338805,0,0.008,0.25545230961443344,0.9907276725232318
X34202,0.033568944229605144,0,0.01690273195264321,0.07553367134301923,0.003740967290107989,0.019357182646158187,0,0,0.09483890316050135,0,0,0.05338501169976827,0,0.1612617045930545,0.0782918294245259,0.10114210820029379,0.029927565285147364,0,0.321252929730708,0,0,0.010796450444467056,0.002,0.353431804097515,0.9404870397620696
X34186,0,0.059456265705981046,0.1578076461951353,0,0,0,0,0.15598810021962362,0,0,0.06729952410250827,0,0,0.2517238950531047,0.08590835730602332,0,0.12812875257684772,0,0,0.0936874588407761,0,0,0.137,0.11121185681484383,1.049612785983362
X34172,0,0.003023459839789935,0.011223435762298636,0.13076790600810403,0.03453163368629243,0,0.13681731537762762,0,0.05237999388072688,0.05541157645837919,0.028152049094180804,0,0,0.19676473513639045,0.03652941081871819,0.14277974338805466,0.048513824056883495,0,0,0.060653662898773004,0.03487541889134534,0.027575834702435208,0.288,0.06422782159688549,1.0621546860538598
X34168,0,0.0384432864090583,0.16617938312164346,0.4510394836754185,0,0,0.1165796938846534,0,0,0,0,0.09066178023077325,0,0,0.020014070711340853,0.029465855389427534,0.007286826979288846,0,0.04058810855600831,0,0.020420824944970013,0.019320686097417484,0.006,0.28341575647409645,0.9863682788480048
X34165,0.08282446615421767,0,0,0,0,0.11903294736453406,0.16175394607152838,0.19650823221037103,0,0.0676819303719563,0.027105021809294336,0,0.005578896525033183,0.04367874732229318,0.05686465745436898,0,0,0.05331323955936166,0,0.09530001428938195,0.09035790086765927,0,0.014,0.22162687687021082,0.996053004466123
X34125,0,0.17814860484856732,0,0,0.2780122237143911,0,0,0,0.2530970144416174,0,0,0.1529180927572814,0,0.13782406423814278,0,0,0,0,0,0,0,0,1.0,-0.1298,1.1646441840140793
X34117,0,0.1002529437063133,0,0,0.07298047701583728,0.1088629748582852,0.05640986121904625,0,0,0.06844046572715887,0,0,0.1201312171930179,0.027962216654265522,0.0507322343880996,0.24245360849398792,0.06846257741027267,0.01931311948317722,0.05859484681884842,0,0.0054034570316899445,0,0.012,0.24144872172537615,0.9785169730282745
X34113,0.09183284059669704,0,0,0,0.1515993590122772,0,0,0,0.4149178987574417,0,0,0.11248391177644311,0.1355943602240187,0.09357162963312224,0,0,0,0,0,0,0,0,1.0,-0.1604,1.167300414097573
X34111,0,0.15053142914488477,0.030120185666392095,0.09698637201460039,0,0.012229126319023854,0,0,0.18461694492671787,0,0,0.17915939024760316,0,0,0,0.01822514542515593,0,0.0798952066733739,0,0.1615722313147644,0.014425411799005647,0.0722385564684781,0.991,-0.0506,1.1407166827510724
X34103,0.18990643016944697,0,0,0,0.30374115369770965,0,0,0,0.20634384208481632,0,0,0.2276049339238547,0,0,0,0,0,0,0,0,0.07240364012417234,0,1.0,-0.1435,1.208295664714989
X34102,0,0.18247749846326808,0,0,0,0.147264673625752,0,0,0.18711312189640208,0,0.08185917929081922,0,0.02860544085947731,0,0.03165091509259194,0.19181481295978714,0.10191062251809195,0,0.03387264049018669,0.0004,0.005464636315790511,0.007517130367941061,0.729,0.004401295688310509,1.062906792258865
X34090,0,0,0,0.052587945770395564,0.3750393310799357,0,0,0,0.189178050311783,0,0,0.1211838936994312,0,0.09710626099980663,0,0,0.11656410532362306,0,0.04834041281502496,0,0,0,0.996,-0.0597,1.1365418240035674
X34086,0.1889996217453349,0,0.016017908610680337,0,0,0.2591399762656398,0,0,0,0,0,0.07357819060678701,0,0,0,0.12961000772953232,0,0.05676102125934632,0.05642150656090929,0,0,0.21947176722177006,0.906,-0.0206,1.1025708486674253
X34085,0.11894166461677896,0.07257392513471753,0,0.12385279617373975,0,0.07540889288314094,0,0.10639808369356284,0.21597794562807665,0.02649362014336957,0.04093659881653234,0,0,0,0.0330289464204619,0,0,0.05200316460171687,0.008917634949490516,0.10155258529893273,0.0006,0.023315914726306935,0.384,0.04916507183074821,1.076052285188751
X34080,0,0.027808546260412764,0.024891618876532223,0.09292147660666193,0.17036675401827958,0,0.01072383072280773,0.004149310258013035,0,0.23580828383511926,0,0.10019532591536953,0,0,0.05847400400578225,0.12127444103665255,0.017466717065041222,0,0.06923872636732413,0,0.04268913682296636,0.023991828209037495,0.008,0.2541776013231889,0.9982367205908145
X34078,0.018721054922333388,0,0.004348452270799645,0.19970036181134285,0,0,0.14183019057234794,0,0.00212875886624619,0.0008,0.009073317509087964,0.004221692267336443,0.04063412265465629,0,0.09311043429707998,0.2869949408394379,0,0.048034501408062244,0.10510722563803702,0,0.010489028142333792,0.0348269227683853,0.012,0.23603908557883235,0.9852746587135659
