Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
X34066,0.0486015401222456,0,0,0,0.047154656179829266,0.0001,0.02132738560867544,0,0,0.054311665178665924,0.07051303854572653,0,0.20131621326702892,0.0842132738836914,0,0.06414279063691265,0,0.10868294545082798,0,0.0429728183516484,0,0.2566356678825007,0.003,0.3066075653442335,0.9814726501602932
X34049,0,0.3372614873272144,0,0,0.2517908160120058,0,0.011269040682408192,0,0.014076533421524933,0,0.21628514521311995,0,0,0.009547594214563864,0,0,0,0,0,0.1597693831291629,0,0,0.999,-0.0758,1.1491562530294122
X34019,0,0.27066426571611807,0,0,0,0,0,0,0.24097488822823812,0,0,0.07108372906564407,0,0.19369550866904253,0,0,0,0,0,0.22358160832095714,0,0,0.334,0.05721333195044928,1.0860556105009742
X32103,0,0.19748004001532526,0.20365663365782521,0.031384398649950344,0.11601610983880026,0,0,0.11114050924524356,0.17250599352427962,0,0.047014149272601634,0,0,0.02996281480119668,0,0,0,0.023583025293712683,0,0,0.06725632570106475,0,0.876,-0.0148,1.1036746560756652
X32098,0.05510598888379605,0,0.021583837392066613,0.05307310489039809,0,0.35347417485688754,0,0,0,0.1035517970187034,0,0.2095661790828326,0,0,0,0.04895683572517268,0,0,0.09216260156195692,0,0.039754531493843545,0.022770949094342567,0.087,0.12912572762294294,1.0817809712718855
X32089,0,0.24161435670518785,0,0,0.34940908847873914,0,0,0,0,0,0.01561484457086086,0.0717511319727152,0,0,0,0.10515957225292127,0,0,0.17639965288749188,0,0,0.040051353132083835,1.0,-0.0896,1.117051168410496
X32055,0,0.012624905282403643,0.06306500862384547,0.24515020707963966,0,0,0.04554282599756032,0.09241687394916531,0,0.08202179243701092,0,0.06716893078110238,0,0,0.05502124404507328,0.21980553829037436,0.0003,0.01352298642305299,0.06871748970772697,0,0.01507418038899482,0.019598535769974907,0.003,0.2996023135255211,0.9632447278249785
X32054,0.22351947364732486,0,0.0005,0,0,0.1824290872977087,0,0.18545284943308063,0,0,0,0.06226610855395278,0,0,0,0,0,0.324144361880279,0.008529712052625394,0,0,0.01312790255394948,0.656,0.01347433616155682,1.1138829946524949
X32049,0.0029698627293926884,0,0.42605746582831344,0,0.014661133787043775,0.05294777811935475,0,0,0.1591884347167648,0,0,0.03828622416874373,0.003709243342335973,0.04411492960499069,0,0,0.059446462990375246,0.0340369672898143,0.1645814974228707,0,0,0,0.081,0.1384294832201346,1.0726128932840822
X32048,0,0,0.042092078278498264,0.2006044720320825,0,0.035751361067373935,0.002091978393209754,0.2365229234385935,0,0,0,0.11977775702984052,0,0,0.05512195308378229,0.05395040369086488,0.06272210453267726,0.041476557017826626,0,0.07501941010094403,0.07486900133430643,0,0.237,0.07631349324819872,1.0730036693032523
X32034,0,0,0,0,0.7173125962049169,0,0,0,0.14370154098396537,0.03957963024875451,0,0.04045570054698971,0,0.05895053201537346,0,0,0,0,0,0,0,0,0.999,-0.0745,1.2168688909753538
X32032,0,0.07187537770330919,0.005096961712016001,0.09580731268581967,0.006755818056427792,0,0.24900084441065265,0.0321824186235337,0,0,0.08968302326770262,0,0.0405287264285605,0.20431404897058306,0.023249547242239973,0.14057164112561907,0,0.006444058106061881,0.03449022166747383,0,0,0,0.014,0.22596036540566458,0.9914140807602492
X32022,0,0.176847014242489,0,0,0,0.1605100673838349,0,0.22746560377400968,0.13487481337481702,0,0,0,0.0019571488820768943,0,0,0,0,0.13964106164191162,0,0.09747685132887063,0.04192918596646673,0.019298253405523578,0.977,-0.0395,1.1039324018997683
X32013,0.03625216461549411,0,0,0,0.34469057320783486,0,0,0,0.06997926541842765,0,0.07302518083867743,0,0,0.10293719372447581,0,0,0,0,0.37311562219509015,0,0,0,1.0,-0.1468,1.1848744753526605
X27098,0,0.007848178817596176,0.04479373225734654,0,0.416290640041314,0,0,0,0,0,0.2892056649382086,0,0,0.05001488263879564,0,0,0,0,0,0.19184690130673904,0,0,1.0,-0.0975,1.1964063066293635
X27006,0,0.23099516102472217,0,0,0.3814812936230702,0,0,0,0.13478438196519552,0,0.07413278693498145,0,0,0.010726750995464848,0,0,0,0,0,0.1678796254565657,0,0,1.0,-0.1642,1.1779786346318302
X261,0,0,0,0,0,0.11068370697866835,0,0,0.17614773998141428,0,0.3991074762428079,0,0.015263612097809607,0,0,0.0018802437738251962,0.11532295435352408,0.022891208551156367,0,0.1418061891927039,0.0168968688280902,0,0.011,0.24657242220003603,1.031959272920325
X26047,0,0.18643561409278628,0,0.2588091153030393,0.0589721919221767,0,0,0.03006282049154215,0.030310732246523767,0,0,0.04809132706471935,0.036989890777755864,0,0.06345639964762692,0.06196247424324717,0.07623114791582823,0,0.11176021095862014,0,0.018747564686677383,0.018170510649456694,0.402,0.046056727449605143,1.0581622493269112
X23221,0,0.05659037381818404,0.08425540738179234,0.14716502151011535,0,0.03236604642513429,0,0,0.04143275769862966,0.07555862370053214,0,0.08449760576716439,0,0,0.0046035940874132,0.3033787495964417,0,0,0.12823562774397623,0,0,0.04191619227061673,0.003,0.31615646782907925,0.9529417668859521
X23213,0,0.03533388017900844,0,0.04165506921034723,0,0.26512587479541383,0.08225363037767892,0,0,0,0.06700413225395459,0.08099285696671851,0,0.13520597461488806,0,0.20711239999606929,0.0007,0,0.05788671191693833,0,0.008947629083008873,0.017799087216677733,0.006,0.27733982749797875,0.9743419294623099
X23212,0.040185834390541304,0.05549846037215108,0,0.056120615362898855,0.088814450493939,0.07055147102836559,0.013483144185205674,0.11472897542159936,0,0.24924645250715852,0,0.08949812301751445,0,0.026346037090218485,0.04833472198013971,0.07839822253516539,0,0.023986838187330738,0.04253502758803118,0,0,0.0022716258397406453,0.002,0.35341740377581565,0.9492210883569758
X23210,0,0.027560834287714817,0.16929808318555956,0.10537109362685647,0,0.12007648838457995,0.10180513921673225,0.03915818545158748,0,0.1026185856828315,0,0,0,0.08206850998862149,0.03337945813854376,0.14703986439344668,0.029861824900960048,0,0.03426314670682684,0,0.007498786035739047,0,0,0.4221058516867244,0.9064281995942725
X23204,0.049080443478131466,0,0,0.2806780003194278,0,0,0.18098156754261538,0.034059845296775575,0,0.07062676806725328,0.03398222250125609,0.03437963379414117,0,0.06548054686811525,0.021142651968647595,0.15461139337308097,0.037858314365950406,0,0.012931565088972955,0,0.009788766524806888,0.014398280810825143,0.005,0.28896663435866843,0.9714440007412618
X23202,0.03748798407718119,0,0.024327068037246023,0,0.04399537905720607,0.12051591231153481,0.14050883057312571,0.031105421195614123,0,0.052278711467484695,0,0.015574622457743381,0,0.22111447164915385,0.027643023563019488,0.024331830715177978,0,0,0,0.2015925789464175,0.05227644488310643,0.007247721065988769,0.086,0.13175470748820983,1.0489019662092764
X23197,0,0.08630214336640582,0.006188913140059804,0,0.07174885400681655,0.3984941351491794,0,0,0,0,0.022481961800071212,0.039880486452936806,0.005757295576451291,0,0.034232189221358046,0.19383788478932104,0.007997967138583346,0,0.07802004947918444,0,0.042136370602692506,0.012921749276939742,0.167,0.10020677611114567,1.0418207897391014
X23187,0,0.11933061999061807,0,0,0.4149973088831894,0,0,0.14270551387714966,0.030609962875718905,0.07121793610956251,0.07907191841517515,0,0,0.09025482841331817,0,0,0.051811911435268115,0,0,0,0,0,1.0,-0.0944,1.1603101199337846
X23182,0,0.09464530560276173,0,0,0,0.25734366631683475,0,0,0.019400686259712974,0,0,0,0.17571633488514338,0,0.006214016416228251,0.07249824876600017,0.1817362148900719,0.08901671659055535,0,0.10342881027269152,0,0,0.334,0.05744681016779641,1.0515927668094214
X23178,0.2909134538874648,0,0.05638267371206078,0,0.04119271005494923,0.16034416567412527,0,0,0.09466661026657026,0,0.17653182352457503,0,0,0.025565085017418488,0,0,0,0.0030015929161034062,0,0.15140188494673276,0,0,0.966,-0.0366,1.1277951692560675
X23172,0.028841352077372744,0,0,0.28062050426387064,0,0.07196065977941177,0,0.03300923580875999,0.007332193809369195,0,0,0.16449510324633365,0.0003,0,0.030638375578030598,0.10649617001013263,0.10335607448244478,0.007004292461543697,0.04884189780477005,0.02118552547623695,0.0301129960813722,0.06577871038331679,0.013,0.23099035366781784,1.0057174828954405
X23170,0.04022910168995593,0,0,0.12008376579087801,0,0.2584630139640856,0,0,0.025952330819601126,0,0,0.056369026392461705,0,0.03797984787543504,0.02609538147192761,0,0,0.14548805733551162,0.28573679057394286,0,0.0036026840862005017,0,0.405,0.04579931003088539,1.0864142261114291
X23167,0,0.06993542611093308,0,0,0.1509285764325231,0,0.05554851623039737,0,0.03484274458226012,0.05468374037870804,0.011012446315573111,0,0,0,0,0.28264226558076283,0,0.1283914001502377,0.016538302936026896,0,0.07550479633092062,0.11997178495165711,0.683,0.009961331086554462,1.0753746877495778
X23165,0,0.04564780353062812,0.2971290501612098,0,0,0,0.07368113232290123,0.17617289251441934,0.052001407115404505,0,0.10207362594707431,0,0,0,0,0,0,0.21571714481729626,0,0.037576943591066475,0,0,0.852,-0.0117,1.1221319344241962
X23162,0,0.17280865197001594,0.1282891556831156,0,0.11148027597138638,0,0.042666741826817296,0.09147167178335258,0,0.07518378315213248,0.04850113199245772,0.016468776783109963,0,0.02757700078073298,0.061999022503796235,0,0.024535579496380695,0.017941933306095437,0,0,0.1656421446069104,0.01543413014369634,0.058,0.15818052300303026,1.018853966936635
X23143,0,0.11381037812833644,0,0,0.11778947642799255,0.09738421311122493,0.08945173809385709,0.0006,0,0,0.2288998397834917,0,0.010879904269613334,0.008598983806049338,0,0,0,0.05917396357534584,0,0.23247122394774744,0.04098153910156798,0,0.544,0.026531100212148485,1.1149319081791493
X23139,0.11748256123089806,0.025171229017109574,0,0,0.13899177241590221,0,0,0,0,0.17174303799440266,0,0.11894985899421055,0.006272124406102201,0,0,0.14636222277237432,0,0.1353665392038115,0.0967521079270173,0,0.004489781656420001,0.038418764381751666,0.08,0.1406860023582235,1.036271204055798
X23128,0.2931495301556156,0.14367361238843432,0,0.05356041184984259,0.12579938372118785,0.05851789275119981,0.05293689328615316,0,0,0.09985936771787787,0,0,0,0.020332938867022164,0.04987519274423343,0.05469361975776309,0,0,0.044882345831536434,0,0,0.0027188109291335725,0,0.5828950338179105,0.8204022818492986
X23116,0.047673494261123786,0.030826535918583812,0,0,0,0.14934610214623983,0.07963600111571631,0.06397332721258692,0.0017530924238939492,0.23077563470184426,0.01928334169008687,0,0.045042547438853886,0,0.06228018467922374,0.12646442798374005,0,0.04089117337516564,0.04553033905632428,0,0.04308404585764288,0.013439752138973745,0,0.5210750987369227,0.8571458703827265
X23106,0.005166079106615229,0,0.047266479500650764,0.2644922994283067,0,0,0.13375413285621301,0.08006089551107079,0,0.11604200196784924,0,0.03306186006120271,0,0.007188791516023764,0.06635612427182433,0.12498487927747137,0,0.019515860761224912,0.07359193559589057,0,0.028518660145656672,0,0.003,0.32042186037206394,0.9563042241981135
X23102,0,0.006891841236456671,0,0,0,0.17670392834080992,0,0,0.05136329458632717,0,0.061121180887556144,0,0.09976157093947506,0.023667558344650556,0.005461407745918245,0,0.48881603026849213,0,0.04666342409753931,0.0395497635527748,0,0,0.053,0.1623541426311532,1.0321865018796093
X23098,0,0,0.0048002655017316586,0,0,0.15755849497287835,0,0,0,0,0.16768400274865394,0,0,0,0,0.12897502499525346,0,0.24234770283723964,0.1282159360874587,0,0.143272132308672,0.02714644054811225,0.896,-0.0174,1.1063651763544664
X23084,0,0.3258289337614808,0.05760317043418849,0.0056834525564774365,0,0,0,0,0.17740920342242883,0,0.11153236068495621,0,0,0.06390755347061187,0.061928155925266744,0.001562398130319887,0,0.14917573465133674,0,0.04536903696293294,0,0,0.029,0.1917034221511775,1.0111646026737038
X23077,0.2610221114586258,0,0.06096895455371664,0,0,0.03840984206664731,0,0.06221879285962306,0.13058233118375345,0.10772066764573765,0,0.015316404754841351,0,0.26967008441890683,0,0,0,0,0.05409081105814791,0,0,0,0.998,-0.0661,1.117517003455286
X23074,0,0.0192066552898291,0,0.3441718064759521,0,0,0.03356503617902176,0.1410802300929092,0,0,0,0.1103002397386767,0.055711478852932594,0,0.021296970839182243,0.05735136761881764,0,0.043008622261442996,0.13029316031551477,0,0,0.04401443233572088,0.75,0.0013841391791206035,1.1093961718645935
X23070,0,0.12096737446899854,0,0,0.23358836146991568,0,0,0,0.3322082246817565,0,0,0.11975779010300429,0,0.04317992886663186,0,0,0,0.04241572041514706,0.10788259999454611,0,0,0,0.998,-0.0684,1.127705869392834
X23055,0.03258062480092404,0,0,0,0,0.3795355237560985,0,0,0,0,0.19941428554742804,0,0.14163851377821762,0,0,0,0,0.05484139135623983,0,0.19198966076109195,0,0,1.0,-0.0943,1.1631423912553567
X23053,0,0,0.05789070536498044,0,0,0,0.027223183153190653,0,0.1583911208266787,0,0.241519505380897,0,0,0.12023581395592352,0,0,0,0.2823382969304153,0,0.061097894727054604,0.04280330522126734,0.00850017443959246,0.382,0.049590024488812015,1.1013374676578644
X23043,0.14985941051075546,0,0,0,0.26544427831120376,0,0,0.01317711016588247,0,0,0,0.2463034563848911,0,0.02827322875318274,0,0,0,0,0.1747460777171832,0,0,0.12219643815690132,1.0,-0.1967,1.2130171440219573
X23030,0.1371882430377868,0,0.03631176604546811,0,0,0,0.06584863556250196,0.08551214079963547,0.20593988617689712,0.08592090524906237,0,0.0823576644649812,0,0.20085271477282324,0,0.07456566308518181,0,0,0.013354655496172494,0,0.011322357297608877,0.0008,0.44,0.04097671694789725,1.0720174628635843
X23026,0,0.18631815008477998,0,0,0.36080040029448307,0,0,0,0.2406290282942701,0,0,0.016751821023661292,0,0.07506894350987271,0,0,0,0.026264085904813987,0,0.09416757088811885,0,0,1.0,-0.1207,1.150329328658306
X2227,0.1375269126976506,0,0.02804866305206645,0,0.01474792931814532,0.018936178503446702,0.17117484049299547,0,0.005208611244357755,0.1155502032725589,0,0,0,0,0,0.09153454838470086,0,0.18206106523810398,0.12008137818358486,0,0.03133827618595831,0.08379139342643084,0.071,0.14893077205126395,1.0158527153998942
X2219,0.028242490530047182,0,0.007300567038480393,0.19940087143565044,0,0,0.18511278969817804,0.036753710494130454,0,0.11596412029417262,0,0.037768278322021405,0.0022339602096051897,0.0031519985270655466,0.09238451747699179,0.09172818346040655,0.011668553604067128,0.0072592257340929455,0.16413535203650406,0,0,0.01689538113858622,0,0.4627328272635363,0.8856405351384279
X22058,0,0,0,0,0.00292464700873726,0.32175961206543413,0.08580136368755141,0,0.015740877613168138,0,0.1104089059788708,0,0,0,0.03290289184665773,0.07504000426482854,0.12757709835389025,0.05486052784836181,0.06021599479146075,0,0.11276807654103908,0,0.878,-0.0151,1.0834344506656473
X22057,0,0.05931622569330059,0,0,0.3266830667586564,0,0,0.34952053847191555,0,0.10309428884190136,0,0,0,0,0,0,0,0,0.0725158862509405,0,0.0888699939832856,0,1.0,-0.0909,1.1771472144607924
X22048,0,0.1501026980088292,0,0,0.09845438199218325,0.039430978023253425,0.004649148432046685,0,0.11897767582620448,0,0.18208069912805439,0,0,0.009607773671004021,0,0,0.2920360301045802,0,0,0.10466061481384435,0,0,0.895,-0.0172,1.0944117204283672
X22047,0.04415041682444422,0,0.0020074344791577345,0,0,0.3224405045231288,0,0.033076953178197165,0.07613920033105097,0,0,0.1167646228349983,0.03284138356751632,0,0,0.1331901713098518,0,0.06120656402268486,0.10616402953871726,0,0.06912034750648093,0.002898371883771619,0.275,0.06747660066299198,1.0561451456071242
X22046,0,0.1460300293178663,0,0,0.36176457504793014,0,0,0,0.021799505464788926,0,0.11406712005336843,0,0,0.016967686787570435,0,0,0.17028995065597666,0,0,0.1690811326724991,0,0,0.991,-0.0511,1.1145083540569949
X22037,0.07091857262722855,0.08478000820969828,0.3010361091013199,0.022525694522114142,0.027210260296343894,0,0,0.1461639523005828,0,0.15413814764081615,0,0.012348773589460411,0,0.0499850070475665,0.06265812616093915,0.001547793187974065,0,0,0,0.06513066108551459,0.0015568942304416157,0,0.033,0.19033420203099377,1.0304813479954198
X22031,0,0,0.017802835044180725,0,0.05387026094769531,0,0,0.20044459470828502,0,0,0.17285456317488757,0,0.07544252435281272,0.05788905296584017,0,0,0,0.14157875141207935,0,0.22568801532484029,0,0.054429402069378845,0.999,-0.0747,1.146532883981528
X22029,0.1314725319476811,0,0,0,0,0.24027221781523322,0,0,0.054754319245243335,0,0,0.13062993551562396,0.03042325177724533,0,0,0.21578753496620184,0,0.09791638201724656,0.06483243806893312,0,0,0.033911388646591406,0.841,-0.0104,1.082287497215031
X22023,0.5049941335390603,0,0,0,0,0.11397625955842794,0,0.19310954910377542,0,0,0,0,0.13138895784338703,0.05653109995534928,0,0,0,0,0,0,0,0,1.0,-0.0812,1.1632597125427429
X22020,0.15910535047015345,0,0.0031495449581444334,0,0,0.42001094924619187,0,0,0.010257768299533381,0,0.001721881409333728,0.018312456018854593,0.2077571586793295,0,0,0.10785163314035413,0,0.006194901574873185,0.05011862491556635,0,0,0.015519731287665373,0.96,-0.0346,1.0972397838019907
X22013,0,0.12310796445787914,0,0.1607886777152722,0.03085419055274222,0,0.21328092119208528,0.09890697484170717,0,0,0.02916296638471589,0.07102190586061163,0,0.007649288529161309,0.04529462855147082,0.04834313535185803,0.064948639865197,0,0.09099733361757649,0,0,0.015643373079722883,0.561,0.02414406973066797,1.0728145414162547
X22012,0.389405294150384,0,0.177527324077063,0.015518502760034865,0,0,0,0.026730844220026417,0,0,0.0034627796073519526,0,0,0.2702980590239609,0,0,0,0,0,0.058453782541582185,0.008051483207113288,0.050551930412483466,0.081,0.13850136312196204,1.0639077844512965
X20074,0,0.062038780938342954,0,0,0.45111491822725575,0,0,0,0,0,0.1786322451839883,0,0,0.10783127423675606,0,0,0,0,0,0.20038278141365695,0,0,0.999,-0.0764,1.1640327118966003
X20046,0.02472452951692502,0,0,0.06568370051850342,0,0.1945693973896601,0,0,0.0685303917660279,0,0,0.010909086265292234,0.039072318916903256,0.1394579476243458,0,0.07550432919693242,0.19603717025736928,0.01042908862024681,0,0.10389638473730003,0.036730136827126704,0.03445551836336699,0.003,0.301725417497821,0.9600224341505481
X20041,0.01616475940161624,0,0,0.012453236205159016,0.12048645542441618,0,0.1885659177751392,0.13642613452100139,0,0,0.06758690377584992,0,0.004334479138964907,0.13634075112516456,0.11510640395270365,0,0,0.11509266657677816,0,0.03825612364395593,0.026638698889322184,0.022547469569928674,0.027,0.19641913631800434,1.0150845954315288
X20032,0,0,0,0.1086329350749911,0,0.07694572791584217,0,0.10582005478571618,0.00917281057905218,0.2551620215192236,0,0.063481288772959,0,0,0.0649030497502124,0.22030892808614289,0,0,0.06578399204119599,0,0,0.029789191474664408,0.003,0.2947438729268627,0.9790609066449594
X20031,0,0.15520855743785342,0,0,0.6599010929384118,0,0,0,0,0,0,0.13497403541214922,0,0.04991631421158554,0,0,0,0,0,0,0,0,1.0,-0.0867,1.1931357099077886
X20027,0,0.2062099491771896,0,0,0.2551307746239154,0,0,0,0.2731347658091996,0.04273161690961476,0,0.06286534559436095,0,0.09958664577750648,0,0,0,0.018283059434883023,0.02609758822812451,0,0.015960254445205744,0,1.0,-0.1006,1.1342962813358903
X20025,0.011346327705799216,0,0.029758225082328386,0.032413833736016154,0.06629039166060871,0.19233967859065376,0.03564342224518285,0,0,0.20752242103250787,0,0,0,0,0,0.2451800516765138,0,0,0.12670472779461936,0,0.02497457114751053,0.027826349328259267,0.018,0.21177694521415732,1.0003536954273045
X20019,0,0.20614195610623992,0,0.0015292358284546602,0.1003790659795745,0,0,0,0.2349847118880426,0,0.2560365149544471,0,0,0,0,0,0.06861612684290673,0,0,0.1323123884003345,0,0,0.989,-0.048,1.1341170760395776
X152,0,0.07172441496689146,0,0,0,0,0,0.17613504550648235,0.2739858843480123,0.002180609826405796,0,0.1808995472773801,0.016422911749690437,0.22388202794446807,0,0,0,0,0,0.0547695583806695,0,0,0.998,-0.0641,1.1471993130498557
X146,0.004126453861355419,0.04741339600021014,0,0.19947695823694495,0.026443897625638754,0,0.27983740429960485,0,0,0.14937593757269024,0,0.0002,0,0,0.04253586779361201,0.08970413692009092,0.03751602003271568,0.020291801413872886,0.04790839572112646,0,0.017078022265352585,0.03808326079148907,0.023,0.20763082648119,1.0041938249910722
X129,0.08990563708719515,0,0.15249420895070664,0.0194393741742853,0,0.0923637506405042,0.14055344728965893,0.03341399157358618,0,0.07555770795556066,0,0.04552398398686181,0,0.052124629945546876,0.040455631836870724,0.08493641951211554,0,0.057746190848620926,0.0280671477432082,0,0.040462159554355774,0.04695571890092304,0.172,0.09754282676129605,1.0357722330891104
