,HH-001,HH-002,HH-003,HH-004,HH-005,HH-006,HH-007,HH-009,HH-010,HH-011,HH-012,HH-013,HH-014,HH-015,HH-016,HH-017,HH-018,HH-019,HH-020,HH-021,HH-022,HH-023,HH-024,HH-025,HH-026,HH-027,HH-028,HH-029,HH-030,HH-032,HH-033,HH-034,HH-035,HH-036,HH037,HH038,HH039,HH040,HH041,HH042,HH043,HH044,HH045,HH046,HH047,HH048,HH-049,HH-050,HH-051,HH-053,HH-054,HH-055,HH-056,HH-058,HH-059,HH-060,HH061,HH062,HH063,HH064,HH065,HH066,HH067,HH068,HH069,HH070,HH071,HH072,HH073,HH074,HH075,HH076,HH077,HH078,HH079,HH080,HH081,HH082,HH083,HH084,HH085,HH087,HH088,HH089,HH090,HH091,HH092,HH093,HH094,HH095,HH096,HH097,HH098,HH099,HH100,HH101,HH102,HH103,HH104,HH105,HH106,HH107,HH108,HH109,HH110,HH111,HH112,HH113,HH114,HH115,HH116,HH117,HH118,HH119,HH121,HH122,HH123,HH124,HH125,HH126,HH127,HH128,HH129,HH130,HH131,HH132,HH052,HH057,HH086,HH120,HH143,HH144,HH145,HH146,HH147,HH148,HH149,HH150,HH008,HH031,HH133,HH134,HH135,HH136,HH137,HH138,HH139,HH140,HH141,HH142
GINS2,131.29,105.47,111.02,57.83,236.03,65.05,46.04,165.06,202,118.87,50.23,422.67,290.77,34.93,214.07,38.87,59.44,37.4,74.46,52.4,171.1,147.72,52.01,78.72,109.97,110.61,54.92,506.39,49.82,62.63,84.23,93.04,77.02,97.01,197.8,82.81,36.17,118.85,144.99,42.77,66,64.36,80.44,123.07,85.88,28.8,83.72,77.26,150.7,314.26,95.3,20.47,50.28,51.02,129.4,50.94,182.8,144.22,112.55,195.21,48.45,137.29,28.63,650.89,124.89,148.27,32.5,173.44,133.53,106.12,98.94,154.84,191.83,199.85,58.46,107.5,120.3,61.03,173.8,130.15,338.86,167.47,130.77,80.83,32.51,343.71,156.7,77.53,136.98,164.16,25.86,90.82,94.86,101.39,113.45,181.12,67.55,268.76,1147.1,101.52,73.4,88.1,57.81,254.57,141.09,54.09,141.9,86.3,110.54,242.4,48.28,105.12,64.34,41.62,266.45,83.36,110.52,158.89,90.23,96.48,176.79,32.46,371.49,35.61,129.76,55.13,132.35,262.47,108.81,96.38,138.11,36.91,26.47,38.28,115.36,623.06,25.77,35.62,57.43,51.18,42.87,92.65,102.24,122.89,157.19,223.15,196.68,174.27,164.53,48.29
HLA-DQA2,24.55,32.97,35.83,38.78,34.93,35.69,23.42,29.89,72.97,26.08,35.96,33.51,43.14,34.93,38.3,38.2,34.88,31.77,28.8,30.15,32.42,33.02,115.32,52.23,39.07,29.08,39.81,37.34,49.82,30.69,35.83,33.86,31.14,25.96,33.41,25.42,36.17,42.43,42.76,30.34,25.77,78.93,76.65,34.78,33.57,28.8,16.91,26.39,37.67,25.55,20.35,16.34,13.64,19.16,19.55,13.63,30.24,32.23,45.08,28.95,34.74,25.72,28.63,34.29,39.29,47.99,32.5,36.96,27.52,25.99,52.02,28.97,47.34,39.38,68.63,35.59,36.26,53.71,30.84,25.26,26.18,71.26,25.77,39.19,32.51,24.04,25.22,8.91,23.72,23.34,25.86,27.68,23.44,32.67,26.9,41.6,27.08,9.07,34.69,47.14,35.9,25.6,65.19,34.65,29.63,31.3,14.37,36.3,59.52,25.64,36.04,31.42,37.96,29.84,37.64,48.83,38.22,37.51,75.86,27.54,40.1,32.46,33.25,35.61,34.67,24.25,42.64,33.54,45.12,31.36,25.79,29.41,26.47,38.28,30.76,28.87,25.77,35.62,29.89,28.1,179.18,32.08,43.14,30.82,27.73,30.41,34.96,41.51,34.64,33.76
IL1B,86.59,36.72,35.83,53.7,34.93,50.6,27.48,29.89,40.19,97.78,35.96,52.83,164.31,34.93,72.7,38.2,48.19,31.77,53.48,30.15,32.42,82.26,54.27,71.91,39.07,95.63,39.81,58.4,115.67,138.88,37.65,167.99,61.62,25.96,33.41,149.92,36.17,42.43,42.76,64.15,47.14,74.07,103.21,72.4,33.57,28.8,16.91,58.14,41.21,97.95,20.35,16.34,25.57,72.64,54.35,77.13,58.16,51.66,45.08,28.95,34.74,119.38,38.88,64.02,39.29,91.08,64.98,36.96,27.52,30.77,80.95,65.44,47.34,63.15,113.12,135.09,58.79,47.61,39.55,41.27,102.8,32.99,25.77,80.83,32.51,24.04,33.24,25.84,70.51,45.4,25.86,27.68,26.81,86.69,26.9,137.54,136.15,158.38,137.3,82.34,72.69,38.87,61.5,43.29,51.18,77.27,165.12,54.92,120.94,62.94,386.25,44.26,56.3,138.3,37.64,250.85,40.93,37.51,198.83,139.52,40.1,32.46,69.2,76.07,297.12,104.36,42.64,57.37,69,38.04,25.79,29.41,26.47,38.28,72.75,240.28,25.77,425.34,45.41,51.18,180.9,32.08,147.76,491.55,72.73,100.81,88.38,101.59,34.64,39.51
IL1RN,97.77,71.87,35.83,57.83,34.93,109.63,23.42,29.89,36.06,55.6,35.96,58.54,84,34.93,38.3,38.2,115.66,31.77,32.51,30.15,32.42,34.76,287.18,38.75,39.07,63.37,41.37,37.34,115.67,92.59,40.63,73.66,51.65,25.96,34.44,79.96,36.17,42.43,42.76,30.34,25.77,45.92,34.21,62.26,60.43,28.8,16.91,27.88,17.4,66.12,18.2,51.17,29.83,29.4,112.58,37.84,41.55,32.23,61.27,41.26,34.74,69.64,28.63,80.62,39.29,52.95,32.5,36.96,27.52,25.99,70.32,66.36,47.34,45.32,30.84,35.59,67.84,38,71.92,53.97,50.26,55.82,25.77,91.85,32.51,24.04,25.22,16.61,45.33,48.9,25.86,118.55,43.3,32.67,105.71,130.73,63.32,95.99,86.13,47.14,35.9,25.6,82.41,47.41,29.63,31.3,51.6,66.68,38.36,81.69,36.04,40.94,44.23,29.84,37.64,115.3,119.52,57.49,78.25,166.24,55.2,32.46,33.25,35.61,65.49,51.19,60.26,40.08,38.48,60.02,25.79,34.01,26.47,38.28,32.22,83.82,25.77,35.62,29.89,28.1,166.32,32.08,43.14,138.25,220.53,58.9,69.71,41.51,80.42,33.76
KRT23,298.89,846.85,35.83,2290.65,34.93,98.79,4197.85,208.96,182.96,807.14,41.36,1489.32,958.15,2532.68,360.48,1637.4,2226.53,3341.54,1491.27,1420.34,474.22,848.68,1225.6,192.26,2404.99,127.9,39.81,37.34,84.72,185.18,1350.6,124.05,934.23,304.88,43.3,1020.87,2869.99,789.52,42.76,2020.87,1609.18,1837.17,2340.43,1104.75,139.95,2409.46,92.01,641.18,2178.08,408.95,1993.86,1728.74,80.11,3035.2,1326.34,2239.78,272.12,32.23,693.3,860.34,318.27,244.73,187.01,262.01,146.71,675.7,802.57,52.03,191.7,177.22,748.98,496.78,47.34,60.18,381.29,35.59,894.56,637.2,1226.2,509.5,26.18,795.77,3232.82,2444.37,3002.99,24.04,639.86,247.34,108.78,23.34,1244.19,64.05,61.86,315.79,130.21,1450.32,303.96,52.79,459.34,234.63,1534.34,463.82,1937.25,721.45,2635.05,1052.1,399.89,303.34,689.72,273.21,2722.86,506.81,818.31,2598.12,37.64,267.21,67.13,37.51,231.57,43.04,76.17,299.18,993.05,304.26,191.61,372.15,75.32,33.54,335.73,161.47,363.87,29.41,243.15,197.06,1833.34,282.19,757.91,431.42,80.14,2523.69,103.74,640.35,443.98,187.4,565.4,357.94,72.2,150.63,1068.52,45.15
LAMC2,3459.58,239.84,719.98,5749.33,333.72,798.73,1229.73,541.71,1402.36,753.46,869.58,2600.25,2331.68,2456.8,819.92,944.65,670.69,2052.17,1672.7,1798.87,633.87,976.12,976.86,604.03,951.48,326.08,758.91,207.2,1850.7,976.27,1937.21,1015.68,1345.61,575.12,1181.89,1008.02,2112.86,1172.61,1783.19,1857.81,3842.22,2043.59,1692.33,1151.08,1372.45,1675.37,851.31,999.6,1000.74,642.39,2860.15,893.22,677.51,2560.47,2587.98,1874.49,887,786.74,475.52,593.68,423.91,549.15,273.11,1836.48,252.95,661.93,1161.68,408.45,3081.67,371.41,2413.73,1228.6,484.15,245.91,512.2,1014.12,359.09,1134.02,1107.54,522.2,78.43,1156.83,1942.66,925.82,3720.88,559.68,661.23,664.5,1877.5,502.94,1253.49,880.49,1713.62,248.45,872.77,5060.45,588.92,388.75,1668.85,255.49,924.56,320.44,3554.7,863.68,1121.8,1486.07,629.5,1491.88,330.69,459.36,1421.5,1549.21,696.67,453.83,511.66,1671.84,619.72,1288.87,1892.47,1557.01,468.88,389.92,2469.28,323.28,341.99,667.5,1007.19,765.4,2602.22,396.49,703.83,954.55,549.05,538.09,1186.89,1757.41,1661.84,1458.32,1141.96,3080.17,1675.23,3221.94,1191.19,731.18,4340.2,2709.48,476.77,1298.72,4535.68,1055.47
LDLR,69.83,463.27,36.56,992.48,75.59,244.56,898.53,214.23,51.82,222.39,109.31,444.08,285.23,1064.88,146.41,420.62,569.48,485.24,372.29,382.67,292.35,373.07,126.63,242.22,756.64,585.33,141.23,182.4,175.95,148.41,227.91,133.1,318.96,45.73,237.16,138.5,1100.11,264.23,306.42,450.42,914.59,505.13,239.05,399.62,1113.23,300.07,195.63,653.13,551,129.78,170.26,152.59,92.89,630.39,665.11,170.28,344.83,164.67,69.93,156.97,35.66,145.25,28.63,1091.93,201.1,279.6,296.41,64.17,427.02,286.52,443.17,287.56,105.47,142.64,180.48,35.59,159.19,252.68,210.96,485.7,90.62,188.85,483.98,231.46,255.78,92.82,263.54,81.22,159.14,227.02,25.86,56.4,181.47,271.67,176.62,626.43,329.29,155.98,317.04,105.47,133.39,42.32,1254.6,170.06,445.4,127.49,276.05,211.82,278.72,241.07,133.62,445.95,326.72,370.58,105.44,401.99,139.17,59.58,206.81,388.88,150.24,377.66,625.21,275.74,357.76,356.39,42.64,609.02,587.85,421.01,74.37,30.4,368.65,105.02,164.21,2235.18,1399.94,407.12,785.35,602.08,101.17,695.82,460.79,261.13,3659.84,433.83,414.53,211.05,724.67,75.26
LRG1,71.23,337.49,35.83,303.63,34.93,368.64,201.24,38.63,36.06,195.55,77.8,813.92,88.61,261.64,252.44,148.5,131.73,245.08,144.72,480.57,37.05,56.19,45.23,38.75,135.07,51.85,63.48,152.8,236.23,132.08,35.83,208.05,323.49,25.96,33.41,254.15,223.26,271.66,101.64,539.97,105.29,320.56,330.88,34.78,120.86,389.37,16.91,334.53,220.16,315.08,72.82,277.27,156.81,303.52,40.11,225.58,156.83,32.23,152.51,28.95,65.27,69.64,28.63,488.46,100.23,57.19,181.26,61.57,294.81,33.96,298.45,28.97,47.34,173.1,77.53,60.89,182.71,172.12,75.51,190.47,26.18,1452.57,25.77,162.88,384.38,50.55,32.05,103.37,54.39,391.18,25.86,89.87,159.81,376.94,26.9,382.67,64.38,117.58,143.54,61.48,40.23,68.23,656.82,371.03,29.63,182.86,180.6,496.86,208.81,25.64,286.32,1141.99,126.67,132.93,37.64,314.74,169.46,37.51,128.56,388.88,195.66,32.46,126.26,73.69,116.42,53.16,46.27,877.78,86.25,85.39,62.41,29.41,26.47,38.28,104.97,181.61,71.85,35.62,165.62,70.72,366.94,32.08,162.47,74.76,403.52,197.09,92.12,360.8,204.28,74
LRRC46,24.55,32.97,35.83,83.65,34.93,35.69,568.82,44.78,36.06,26.08,125.07,33.51,43.14,1834.1,52.51,252.68,36.95,584.65,34.61,67.57,32.42,36.5,14.79,38.75,39.07,29.08,39.81,37.34,49.82,30.69,78.28,33.86,31.14,25.96,33.41,47.12,258.85,42.43,42.76,419.68,47.14,931.33,611.67,34.78,33.57,410.81,31.5,139.39,69.46,66.12,54.61,16.34,29.83,574.18,19.55,24.74,93.48,100.09,45.08,28.95,34.74,25.72,28.63,65.21,39.29,47.99,120.84,36.96,27.52,36.08,52.02,28.97,63.11,39.38,30.84,35.59,36.26,38,30.84,85.71,26.18,329,25.77,28.44,32.51,24.04,25.22,25.84,23.72,23.34,25.86,27.68,23.44,32.67,266.86,41.6,27.08,9.07,89.87,47.14,63.52,25.6,34.68,34.65,45.65,31.3,14.37,36.3,38.36,42.86,458.11,31.42,37.96,29.84,84.19,48.83,38.22,39.72,37.89,27.54,94.34,32.46,33.25,207.99,81.25,24.25,42.64,33.54,27.55,31.36,46.48,29.41,26.47,49.56,69.63,28.87,25.77,35.62,29.89,28.1,32.41,32.08,43.14,32.77,27.73,30.41,34.96,139.24,43.44,33.76
LTBP4,428.78,147.65,466.03,455.44,129.07,439.72,100.25,756.81,784.73,243.48,299.38,131.37,179.08,2161.15,141.37,285.34,326.11,268.7,130.04,92.39,135.4,78.79,364.06,261.9,87.26,182.05,458.63,144.8,633.74,243.73,89.18,478.12,105.11,1906.9,556.01,401.21,317.09,113.55,476.81,114.94,227.86,678.77,101.69,79.63,462.78,525.12,464.2,383.11,60.04,158.35,246.29,126.54,59.65,147,77.64,68.4,379.1,2137.44,178.49,437.72,77.38,298.45,535.11,34.29,70.83,185.34,394.45,564.55,148.07,78.53,171.71,267.29,768.99,388.55,634.22,150.31,233.36,112.3,282.88,68.25,1059.23,125.9,84.93,375.96,192.19,562.44,39.18,116.29,116.84,571.05,413.96,4306.85,144.35,105.26,568.53,641.41,306.07,343.15,71.15,140.44,172.21,35.41,709.71,191.7,326.44,86.28,157.38,397.49,84.09,52.23,200.99,298.78,117.62,95.33,542.71,199.44,117.89,174.57,243.55,145.46,104.12,573.84,76.48,1748.33,670.65,1390.13,552.02,33.54,282.65,325.48,1143.39,1441.59,705.92,1044.31,487.43,402.33,317.54,589.41,1738.99,68.86,937.92,310.72,126.75,403.48,532.55,172.17,280.09,410.72,256.96,1298.8
MAD2L1,325.43,250.77,479.32,179.7,492.02,239.74,154.46,575.95,363.81,408.36,322.03,211.33,662.76,96.81,203.97,138.39,609.65,166.34,663.83,477.81,427.75,480.24,117.59,250.54,393.26,329.54,384.45,992.79,314.42,242.36,705.52,351.48,280.9,336.76,601.28,205.6,113.25,533.77,615.82,137.67,190.15,194.28,188.21,463.33,227.42,169.68,269.4,298.69,498.01,458.74,122.07,265.17,534.33,220.51,283.38,224.12,371.83,327.18,289.04,621.86,191.1,656.59,150.91,347.38,539.1,548.61,85.5,1058.85,260.44,313.05,849.55,474.66,365.39,785.28,200.81,538.45,755.27,310.06,274.49,407.92,530,1932.41,1562.49,471.48,98.92,880.41,552.02,537.14,213.54,778.87,183.72,268.64,621.73,438.86,428.01,208.36,664.91,681.51,939.9,486.17,203.97,483.68,293.97,427.72,262.81,280.73,348.29,351.72,256.99,344.19,135.86,625.22,409.15,150.38,299.96,264.88,112.97,1221.97,681.13,93.51,338.91,32.46,369.06,116.48,326.23,98.45,252.87,776.4,595.82,273.06,297.47,254.02,26.47,184.08,206.82,846.57,217.87,35.62,118.87,190.77,306.92,444.34,306.03,230.41,293.26,347.75,417.02,332.78,360.49,370.01
MCM2,498.62,721.07,1039.75,204.49,914.87,715.6,92.08,976.3,1631.86,276.08,623.38,1159.47,752.3,201.46,735.1,111.96,844.99,149.61,317.76,491.6,533.5,684.16,122.11,340.62,455.42,509.28,550.64,1083.18,404.03,362.19,342.85,364.4,351.58,304.88,1256.68,623.95,186.05,474.35,967.08,185.78,287.58,177.28,286.1,705.13,413.48,192.9,430.21,369.57,718.18,1070.11,202.38,147.01,320.43,177.27,394.67,238.68,865.18,599.47,568.09,466.9,298.76,489.46,313.85,1403.74,871.74,571.91,161.88,602.7,745.63,233.46,515.94,820.29,638.61,1095.83,577.02,560.33,400.7,378.41,348.8,665.05,1742.29,394.32,551.39,296.36,165.34,1310.51,491.47,529.76,491.53,848.72,386.05,560.23,780.51,397.06,559.5,834.78,833.77,525.53,1065.96,664.96,366.29,627.92,316.11,393.71,413.59,417.23,575.33,324.26,443.12,857.12,159.44,471.4,382.01,214.83,675.94,227.48,392.95,604.19,459.94,377.01,540.16,608.18,853.44,82.01,548.16,222.5,494.99,795.26,459.14,315.33,228.41,629.61,266.68,556.97,435.47,1276.84,245.68,425.34,152.26,357.34,364.37,412.83,460.09,284.69,891.5,739.67,941.1,612.14,246.8,513
MCM4,507,714.04,448.08,268.52,849.27,646.93,274.76,710.28,1559.94,703.61,813.45,823.91,1464.91,253.79,693.7,171.05,1147.8,246.06,695.3,988.04,967.31,614.64,178.64,442.8,757.84,739.73,487.87,1666.38,623.96,540.56,1126.65,719.76,541.87,455.94,968.34,932.35,187.67,635.65,672.62,276.67,523.3,299.92,433.33,871.64,836.51,387.59,566.99,955,1149.08,1585.17,538.62,283.78,507.92,369.24,1551.49,282.34,933.73,390.68,791.2,645,392.28,777.96,245.34,4052.34,582.42,820.79,264.48,600.97,1187.19,488.14,1148.81,1343.81,477.5,1017.82,705.39,566.99,1020.29,1934.79,647.26,865.05,2675.12,756.57,626.88,858.47,152.62,1066.97,1149.14,688.5,830.97,1325.47,332.56,340.34,815.57,487.62,876.64,1028.16,1346.7,1507,1261.93,888.31,590.02,1860.45,429.27,565.83,1045.72,533.13,768.82,713.9,459.19,743.28,225.69,1010.3,923.86,341.05,880.28,545.33,715.5,2252.64,687.52,472,1096.39,873.03,2227.7,185.41,801.62,230.38,346.49,1856.93,716.57,547.82,613.52,442.18,266.68,455.49,346.09,1765.79,468.19,698.78,332.57,872.87,333.5,882.38,1097.35,502.81,1592.97,813.3,921.18,869.61,489.89,528.05
MCM6,532.14,449.99,719.32,251.99,976.19,532.49,141.09,559.27,1344.19,584.74,586.95,1173.75,653.53,183.15,964.32,143.84,685.15,148.62,246.45,404.73,1190.28,531.8,407.03,229.35,242.65,934.46,316.69,1210.38,521.32,238.28,457.8,315.3,324.4,368.63,814.82,621.09,168.25,521.04,331.83,184.44,303.29,168.78,176.06,812.27,300.57,221.48,343.18,403.82,984.26,1274.18,216.3,198.18,360.48,185.92,496.89,266.33,573.33,193.73,283.05,596.7,363.35,610.83,252.74,1209.3,308.29,550.73,169.86,682.48,974.34,362.92,920.68,733.66,487.47,795.68,308.85,355.8,580.7,432.12,582.54,1158.69,1762.09,397.88,424.66,330.65,197.84,1234.23,864.23,419.01,584.2,1163.06,241.86,420.65,426.86,532.51,617.52,663.2,605.8,587.92,1179.55,365.47,403.7,579.56,327.18,461.73,474.45,245.96,528.89,375.26,317.46,842.39,115.65,440.42,330.74,295.39,493.67,447.95,631.18,1244.96,429.6,326.54,369.65,201.09,824.31,274.55,373.53,303.23,304.52,1193.68,658.19,349.15,488.7,291.65,431.39,422.45,631.9,1176.26,310.58,735.24,356.61,409.45,310.35,315.77,525.92,362.52,1332.56,757.79,468.06,697.96,437.21,216.36
MFAP4,122.91,56.25,464.7,656.83,42.78,35.69,23.42,352.94,138.54,473.55,53.18,112.81,107.08,316.59,1428.81,421.4,34.88,31.77,28.8,30.15,82.85,72.99,1664.29,65.1,80.09,29.08,84.88,100,185.72,275.04,367.62,77.53,31.14,583.43,66.92,128.5,36.17,42.43,92.67,56.14,25.77,74.07,34.21,34.78,605.91,28.8,227.96,993.23,21.19,25.55,97.44,34.43,235.21,37.18,19.55,74.22,30.24,721.09,48.62,85.53,71.32,386,727.68,34.29,39.29,55.07,172.14,55.5,27.52,62.61,343.42,28.97,1565.38,39.38,208.44,50.42,92.26,38,143.84,90.47,1235.14,32.99,25.77,193.49,84.79,93.74,25.22,8.91,151.09,23.34,313.95,139.58,316.54,32.67,26.9,330.92,318.73,3357.16,184.73,177.66,100.92,25.6,91.02,90.7,853.45,31.3,265.73,67.99,64.25,25.64,43.79,146.07,256.35,29.84,1400.92,426.14,126.07,510.11,292.26,41.56,58,365.4,574.22,1717.42,418.4,2701.51,147.42,33.54,188.43,86.23,304.11,662.18,26.47,318.6,263.98,226.31,25.77,723.09,2484.27,28.85,72.02,32.08,149.86,317.46,525.52,163.11,34.96,41.51,145.12,746.92
MYH11,24.55,32.97,35.83,68.16,62.04,35.69,23.42,29.89,52.88,467.8,35.96,33.51,43.14,34.93,38.3,602.56,34.88,31.77,28.8,30.15,32.42,26.59,61.05,38.75,65.74,29.08,39.81,37.34,49.82,61.27,35.83,33.86,31.14,25.96,33.41,52.83,36.17,42.43,42.76,30.34,25.77,45.92,34.21,34.78,33.57,28.8,116.05,2966.95,27.08,25.55,16.41,23.26,13.15,22.48,28.47,34.93,30.24,32.23,45.08,28.95,34.74,25.72,28.63,34.29,39.29,47.99,43.32,36.96,27.52,25.99,52.02,28.97,75.57,39.38,190.65,35.59,59.7,38,30.84,25.26,36.55,32.99,25.77,28.44,32.51,24.04,25.22,8.91,23.72,23.34,25.86,27.68,291.79,32.67,26.9,41.6,27.08,9.07,34.69,66.55,35.9,25.6,34.68,34.65,29.63,31.3,456.65,81.07,38.36,25.64,106.67,31.42,37.96,29.84,37.64,48.83,44.21,142.16,82.25,27.54,40.1,32.46,33.25,143.81,368.67,3370.98,42.64,33.54,207.01,227.41,25.79,29.41,26.47,112.1,30.76,28.87,25.77,1142.35,9549.75,47.46,32.41,32.08,43.14,30.82,27.73,54.37,34.96,43.79,125.71,33.76
NUSAP1,434.37,243.74,241.99,69.19,228.18,310.82,62.38,179.98,286.61,266.49,288.55,324.14,241.84,91.57,177.72,48.98,421.69,62.01,134.24,253.04,317.27,200.44,76.88,130.95,106.38,253.49,221.82,259.2,133.59,84.42,189.26,231.31,105.11,173.23,260.78,305.55,63.09,374.6,131.53,57.47,69.14,45.92,120.66,308.4,375.32,60.73,168.27,194.34,307.29,408.95,70.67,106.07,128.68,61.4,295.03,78.59,532.82,110.85,247.08,432.68,113.04,465.58,101.84,316.55,164.73,281.72,32.5,300.92,438.92,152.81,261.65,175.12,260.76,414.56,94.05,216.9,314.77,247.8,203.77,314.27,413.49,471.52,195.48,145.73,32.51,510.05,387,540.83,131.95,169.39,25.86,294.45,378.4,152.48,355.81,238.32,292.35,388.75,187.23,216.58,144.68,137.33,97.17,370,343.04,160.97,415.37,422.33,308.01,374.99,50.53,360.74,167.88,181.26,176.55,202.55,233.32,233.1,295.45,218.19,266.24,218.26,708.98,58.24,214.66,120.11,147.42,319.83,213.64,180.92,150.06,78.88,266.68,200.6,126.8,407.92,118.21,279.51,76.13,84.68,106.31,281.73,387.96,230.41,563.05,344.35,542.75,591.12,160.83,52.68
PIGR,24.55,412.49,35.83,96.05,34.93,393.94,623.03,29.89,36.06,26.08,198.93,823.91,43.14,34.93,65.63,38.2,178.32,67.91,176.18,18221.78,46.48,98.48,156.03,1161.12,180.49,1295.1,116.26,37.34,118.93,30.69,35.83,33.86,37604.69,98.39,33.41,89.95,485.34,1268.11,42.76,932.92,56.57,166.35,94.1,34.78,33.57,1093.1,16.91,70.09,150.7,769.73,129.57,210.28,13.15,143.55,1437.62,321.63,230.58,32.23,817.84,503.12,34.74,25.72,28.63,34.29,198.25,100.61,100.32,36.96,27.52,33.96,52.02,1941.05,47.34,39.38,321.56,35.59,630.45,692.13,197.77,3520.5,26.18,6423.15,25.77,99.2,32.51,24.04,54.61,51.68,144.04,1295.78,25.86,128.11,39.18,965.18,2097.49,92.6,27.08,146.38,34.69,47.14,581.55,25.6,9712.07,735.88,29.63,31.3,14.37,36.3,124.72,46.87,778.12,2226.43,37.96,6397.96,37.64,833.58,272.61,37.51,44.72,225.61,40.1,32.46,33.25,65.37,44.87,24.25,42.64,161.1,110.14,31.36,191.23,29.41,26.47,38.28,30.76,4034.49,25.77,35.62,868.16,28.1,1684.66,32.08,2837.57,35.84,1170.68,308.1,2141.12,394.08,34.64,33.76
PRC1,115.92,144.53,151.58,47.51,206.79,119.27,31.19,174.72,149.12,178.3,144.77,227.04,288,34.93,106.02,38.2,244.98,31.77,164.65,283.38,173.79,133.82,92.71,77.21,136.27,153.25,149.78,234.4,92.86,78.97,142.69,96.92,101.49,112.25,282.43,228.45,36.17,323.66,95.66,30.34,133.57,45.92,36.43,422.79,151.08,28.8,101.96,124.25,247.24,281.61,62.11,105.14,158.51,36.32,111.28,106.24,393.64,104.4,159.84,254.58,133.9,149.23,96.28,468.31,146.08,259.48,32.5,206.39,345.05,316.23,314.8,210.14,154.46,279.34,64.82,427.15,229.75,156.25,123.46,203.17,162.2,207.85,208.96,211.86,32.51,317.06,198.25,278.72,233.68,178.13,25.86,142.45,312.41,318.89,184.35,254.66,459.1,352.75,205.95,167.51,85.4,111.42,102.09,332.9,266.96,127.49,466.97,209.2,111.49,424.54,36.04,255.62,127.67,124.87,126.69,165.94,146.54,414.99,219.59,151.4,169.1,32.46,349.63,35.61,143.1,61.04,82.86,397.63,242.84,180.92,69.05,65.13,26.47,120.36,150.7,176.02,85.76,236.98,46.75,63.28,73.73,204.84,245.1,157.7,201.76,207.29,212.87,685.7,97.98,41.39
