,C3,C4,EMT,C10,ciliated,P-value,Correlation,RMSE
HH-001,0.599370589,0.0037606,0.03777207,0.359096742,0,0.677,-0.003008241,1.260659137
HH-002,0,0.607444127,0.032217192,0.360338681,0,0.361,0.124589215,1.094460582
HH-003,0.782066953,0,0,0.217933047,0,0.652,0.006456109,1.314924165
HH-004,0.293403526,0,0.681995189,0.012525563,0.012075722,0.076,0.344679715,1.031912298
HH-005,0,0,0,1,0,0.492,0.063152654,1.140747664
HH-006,0.229728523,0.446256729,0,0.324014748,0,0.212,0.216853355,1.074071916
HH-007,0,0.739465887,0,0.043608981,0.216925133,0.117,0.293485195,1.001332433
HH-009,0.450327706,0,0.291587426,0.258084867,0,0.458,0.074959422,1.166691529
HH-010,0.685005341,0,0.1512238,0.163770859,0,0.63,0.013186881,1.268125166
HH-011,0,0.28186726,0.71813274,0,0,0.253,0.186075505,1.124187754
HH-012,0.380124268,0,0,0.587553762,0.03232197,0.416,0.091090607,1.150152233
HH-013,0.01170502,0.791997379,0.061687861,0.128914838,0.005694901,0.212,0.215962492,1.060443094
HH-014,0.364803331,0.411765477,0.223431192,0,0,0.393,0.100421565,1.165351974
HH-015,0.302822592,0,0.287602933,0,0.409574476,0.21,0.218417128,1.092490449
HH-016,0.159530046,0.316819745,0.523650209,0,0,0.382,0.108927073,1.145331782
HH-017,0.006023274,0,0.875489358,0,0.118487369,0.048,0.405296168,0.9976306
HH-018,0.358120642,0,0,0.641879358,0,0.515,0.055553993,1.179183825
HH-019,0.709426219,0,0,0,0.290573781,0.083,0.337981079,1.054080561
HH-020,0.421164418,0.473567451,0.090613345,0,0.014654786,0,0.655332794,0.763923515
HH-021,0,0.730604571,0,0.247822492,0.021572937,0.069,0.364074441,0.964090067
HH-022,0.497267071,0,0.015167454,0.487565475,0,0.545,0.040519878,1.212299886
HH-023,0.257591597,0.182132247,0.122579754,0.437696401,0,0.431,0.086422103,1.12605465
HH-024,0,0.437422065,0.562577935,0,0,0.444,0.081400269,1.150132671
HH-025,0.071856814,0.687290188,0.133987398,0.1068656,0,0.278,0.175479828,1.081279897
HH-026,0.094591596,0.633379557,0.094865885,0.177162962,0,0.168,0.246130808,1.039389159
HH-027,0.026664195,0.719408792,0,0.253927013,0,0.027,0.455700266,0.909408046
HH-028,0.650863176,0,0,0.349136824,0,0.6,0.022840999,1.2646376
HH-029,0,0,0.218911702,0.781088298,0,0.695,-0.009206242,1.132948259
HH-030,0.61253459,0.341620635,0.045844775,0,0,0.061,0.377491719,1.031960067
HH-032,0.349038116,0.193038954,0.45792293,0,0,0.252,0.188126224,1.113450612
HH-033,0.309424922,0.515630041,0.174945037,0,0,0.121,0.287533277,1.043243585
HH-034,0.556238235,0,0.19648399,0.247277775,0,0.541,0.041544774,1.211225377
HH-035,0,0.948572782,0,0.051427218,0,0.2,0.223756542,1.081417052
HH-036,0.695467564,0,0.304532436,0,0,0.276,0.175784955,1.173940633
HH-037,0.530721564,0,0,0.469278436,0,0.332,0.141156258,1.160170099
HH-038,0.328008322,0.671991678,0,0,0,0.29,0.16650058,1.155174591
HH-039,0.547255239,0.368444198,0,0,0.084300563,0.239,0.199237148,1.136775802
HH-040,0,0.611242854,0.035679175,0.353077971,0,0.478,0.068087508,1.124154368
HH-041,0.761517056,0,0.007018226,0.231464718,0,0,0.63505365,0.807359698
HH-042,0.178296645,0.591372286,0,0,0.230331068,0.273,0.176477954,1.09037
HH-043,0.421307346,0.428605501,0,0.150087153,0,0.212,0.216441639,1.114222976
HH-044,0.42025162,0.08244974,0.088827548,0,0.408471092,0.273,0.176751753,1.143680297
HH-045,0.257282207,0.235261965,0.036859624,0.102413343,0.36818286,0.252,0.187874881,1.097050273
HH-046,0.518787589,0,0,0.481212411,0,0.379,0.110534948,1.176975024
HH-047,0.185858921,0,0.40553136,0.408609718,0,0.156,0.254855126,1.020367706
HH-048,0.608966443,0.288516633,0.008560505,0,0.093956419,0.315,0.148836061,1.176940971
HH-049,0.240101303,0,0.451647539,0.308251158,0,0.388,0.103899973,1.122861072
HH-050,0,0.179612177,0.820387823,0,0,0.053,0.393005367,1.004634032
HH-051,0,0.386897102,0.024993511,0.560867846,0.027241542,0.673,-0.001102602,1.137563934
HH-053,0.253936417,0.028428572,0,0.71763501,0,0.416,0.091176993,1.142535836
HH-054,0.505637041,0.023247675,0.399244008,0.071871276,0,0.158,0.253668118,1.082078837
HH-055,0.6041247,0.325242252,0.070633048,0,0,0.286,0.169616244,1.179361977
HH-056,0.482842683,0.336563078,0.180594238,0,0,0.085,0.331046527,1.033054062
HH-058,0.474582843,0.208144961,0,0,0.317272196,0.089,0.328369285,1.031971776
HH-059,0,0.802298772,0.023948284,0.173752944,0,0.12,0.29020781,1.018794324
HH-060,0,0.987638152,0.012361848,0,0,0.116,0.296621204,1.039117772
HH-061,0.111908472,0,0,0.888091528,0,0.24,0.198440072,1.06895682
HH-062,0.86464499,0,0.13535501,0,0,0.205,0.220692955,1.185353097
HH-063,0,0.742399557,0,0.257600443,0,0.272,0.177350051,1.082316585
HH-064,0.520590825,0.062945234,0,0.416463942,0,0.011,0.528333073,0.878657014
HH-065,0.720672011,0,0,0.279327989,0,0.281,0.173898106,1.184341174
HH-066,0,0.064732923,0.549920675,0.385346402,0,0.785,-0.042005905,1.180557577
HH-067,0.491419887,0,0.508580113,0,0,0.124,0.281660885,1.078003447
HH-068,0.630192783,0,0,0.369807217,0,0.365,0.121624366,1.19595754
HH-069,0,0.220975546,0,0.779024454,0,0.444,0.081563363,1.114336862
HH-070,0.215639128,0.000783783,0.01156718,0.772009909,0,0.425,0.088765843,1.137854839
HH-071,0.455207375,0.345364196,0.199428429,0,0,0.188,0.229422059,1.098478424
HH-072,0.548555726,0,0.083645341,0.367798933,0,0.64,0.009707088,1.233433869
HH-073,0.67837,0,0,0.32163,0,0.001,0.574936678,0.855523571
HH-074,0.160095435,0.06451047,0.104307608,0.671086487,0,0.251,0.189187614,1.056617976
HH-075,0.325967612,0.395932619,0.278099769,0,0,0.527,0.048436615,1.187386457
HH-076,0.053104753,0.842619711,0,0.104275536,0,0.185,0.234563127,1.070259202
HH-077,0,0,0.21301049,0.78698951,0,0.621,0.01561259,1.121734104
HH-078,0.062345936,0,0,0.937654064,0,0.315,0.1487655,1.09520787
HH-079,0.07317458,0.545586449,0.381238971,0,0,0.119,0.290791292,1.012280124
HH-080,0.610322114,0,0.006197906,0.38347998,0,0.416,0.091166354,1.209651587
HH-081,0,0.477649492,0.371155201,0.151195307,0,0.311,0.150445282,1.070926675
HH-082,0.308803319,0.638829223,0.005873296,0.046494162,0,0.112,0.300830602,1.054212436
HH-083,0.202921989,0,0.251342138,0.545735873,0,0.336,0.140112793,1.079261536
HH-084,0,0.913444587,0.056490999,0,0.030064414,0.438,0.08421408,1.148325677
HH-085,0,0,0.043697831,0.956302169,0,0.725,-0.02050465,1.171921125
HH-087,0,0,0,1,0,0.7,-0.010824511,1.18030138
HH-088,0.702082623,0,0,0.297917377,0,0.185,0.235156284,1.136294874
HH-089,0.15060331,0.365151185,0.484245505,0,0,0.414,0.093050623,1.147594654
HH-090,0.998339113,0,0.001660887,0,0,0.001,0.579975829,0.912749443
HH-091,0.691950664,0,0,0.308049336,0,0.707,-0.013593438,1.299347791
HH-092,0.427232748,0,0,0.572767252,0,0.012,0.503523876,0.888485135
HH-093,0,0.154028748,0,0.845971252,0,0.486,0.065056886,1.126392551
HH-094,0.568803133,0.072879634,0,0.319318198,0.038999036,0.072,0.358848884,1.011001373
HH-095,0.714728978,0.229388154,0.055882868,0,0,0.212,0.216904717,1.168676203
HH-096,0.871009565,0,0.128990435,0,0,0.147,0.262657863,1.155539053
HH-097,0.693168883,0,0,0.306831117,0,0.254,0.184591162,1.169656567
HH-098,0,0.146080169,0.469256332,0.357972005,0.026691494,0.406,0.095946256,1.085232981
HH-099,0,0.429720317,0,0.570279683,0,0.388,0.103811352,1.101269069
HH-100,0.198234849,0,0.006455015,0.795310136,0,0.255,0.184502669,1.082076187
HH-101,0.88324196,0,0,0.11675804,0,0.317,0.147684638,1.251454463
HH-102,0,0.168666577,0.37337972,0.457953703,0,0.518,0.054586072,1.099959136
HH-103,0.064441167,0.710396176,0.225162657,0,0,0.459,0.074537784,1.142795541
HH-104,0.37306046,0,0.208245986,0.418693554,0,0.667,0.001663444,1.186410844
HH-105,0,0,0.7010356,0.2989644,0,0.323,0.145468943,1.124372025
HH-106,0,0.96829797,0.03170203,0,0,0.245,0.192633603,1.101625991
HH-107,0.14673534,0,0.006885819,0.846378841,0,0.382,0.108690447,1.121319094
HH-108,0.342565998,0.544087049,0.087133918,0,0.026213035,0.116,0.297692412,1.04258966
HH-109,0.295793388,0.632564798,0.046740214,0.024901601,0,0.554,0.037294205,1.216237265
HH-110,0.050015258,0.250787661,0.699197081,0,0,0.353,0.130080783,1.160108929
HH-111,0.494500325,0,0,0.505499675,0,0.206,0.220174313,1.101656574
HH-112,0,0,0.563240194,0.436759806,0,0.36,0.12549182,1.095092091
HH-113,0.696143324,0,0.022061571,0.281795104,0,0.264,0.180533649,1.170441329
HH-114,0.072956218,0.684262662,0.129523309,0.113257811,0,0.384,0.106189126,1.120386356
HH-115,0,0.908424785,0,0.091575215,0,0.3,0.158221608,1.115442101
HH-116,0.173425943,0.587753955,0.10285733,0,0.135962772,0.24,0.198580741,1.061775461
HH-117,0.235683315,0.764316685,0,0,0,0.382,0.10931404,1.181064096
HH-118,0.018111042,0,0.784303702,0.197585256,0,0.216,0.213093804,1.114915766
HH-119,0,1,0,0,0,0.068,0.366297986,0.994022576
HH-121,0.439770298,0,0,0.560229702,0,0.919,-0.092746982,1.279018412
HH-122,0,0.457504087,0.542495913,0,0,0.401,0.097648217,1.13698888
HH-123,0.200403927,0,0.349970767,0.449625306,0,0.592,0.026295394,1.142588251
HH-124,0.120791557,0,0.167699129,0.711509314,0,0.505,0.059193757,1.116027167
HH-125,0,0.028668515,0.716640798,0.254690687,0,0.322,0.145964917,1.130689056
HH-126,0.374546346,0.445798914,0,0.17965474,0,0.04,0.425298348,0.958133798
HH-127,0,0,0.066556144,0.933443856,0,0.48,0.067426162,1.120631741
HH-128,0,0.069245533,0.818067773,0.112686694,0,0.182,0.237971247,1.112285394
HH-129,0,0.047634008,0.251467382,0.70089861,0,0.67,-2.80E-05,1.123361552
HH-130,0,0,0.840805848,0.037775888,0.121418264,0.235,0.201080289,1.131225319
HH-131,0.158233812,0,0.682280994,0.159485194,0,0.308,0.151399668,1.141586109
HH-132,0,0,0.98793111,0.01206889,0,0.091,0.32526098,1.120296484
HH-052,0.03112176,0.003587423,0.930455402,0,0.034835415,0.183,0.236561598,1.160991834
HH-057,0,0,0,1,0,0.343,0.136969138,1.099862957
HH-086,0.475448611,0.244019981,0.280531408,0,0,0.356,0.128816096,1.163239431
HH-120,0.100245952,0,0.760494391,0.139259656,0,0.286,0.169534462,1.148688071
HH-143,0.847019883,0.147898486,0.005081631,0,0,0.013,0.502766392,0.964901831
HH-144,0.789293384,0.170250245,0.040456372,0,0,0.228,0.204686966,1.194811823
HH-145,0.816094556,0,0.183905444,0,0,0.096,0.318275539,1.09639967
HH-146,0,0,0.807364109,0.192635891,0,0.062,0.375353551,1.004355427
HH-147,0,0.241185583,0.642662111,0.086379903,0.029772404,0.242,0.19418008,1.082048473
HH-148,0,0.342681094,0.045121698,0.612197208,0,0.408,0.095526014,1.095474068
HH-149,0.262710528,0.466374023,0.006503397,0.264412052,0,0.185,0.233630958,1.070691666
HH-150,0,0.04030571,0.92682168,0.019948124,0.012924485,0.248,0.190847647,1.19316917
HH-008,0,0,1,0,0,0.241,0.197823901,1.227344576
HH-031,0.076133219,0.643910035,0.026217476,0.25373927,0,0.024,0.465933474,0.900969569
HH-133,0.42539873,0.57460127,0,0,0,0.205,0.220420494,1.131235602
HH-134,0.534663222,0.335945997,0.04282729,0,0.086563491,0.051,0.399485436,0.983005365
HH-135,0,0.730378406,0.189541937,0.080079658,0,0.507,0.05858964,1.136098571
HH-136,0,0.147015127,0.664162885,0.188821988,0,0.245,0.193048896,1.08903163
HH-137,0,0.459057261,0.147002666,0.393940073,0,0.401,0.097660466,1.08628402
HH-138,0.252628757,0.484853354,0.262517889,0,0,0.341,0.137319861,1.125002359
HH-139,0,0.685113217,0,0.314886783,0,0.085,0.332421314,0.9848765
HH-140,0.093217625,0.307314526,0.001900983,0.595162335,0.002404531,0.222,0.210894233,1.050534787
HH-141,0.366117767,0.216191937,0.361163796,0,0.056526501,0.353,0.130370522,1.126761009
HH-142,0.760363527,0,0.239636473,0,0,0.048,0.405399057,1.013295284